   16.53863   17.09104   17.82466   18.64758   19.55346   20.39527
   21.00363   21.22782   20.96039   20.1822    19.29353   18.90604
   22.41625   32.27276   45.29408   61.6768    81.94169  106.71224
  136.70013  172.70743  215.63287  266.47961  326.36402  396.52528
  478.33556  573.31109  683.12369  809.61314  954.80065 1120.90317"
"   1.52006    1.55692    1.64502    1.77463    1.93556    2.12164
    2.32916    2.5541     2.79182    3.03821    3.28995    3.54424
    3.79829    4.04898    4.29277    4.52605    4.74567    4.94993
    5.14199    5.33702    5.54593    5.76074    5.97521    6.19568
    6.43975    6.70337    6.97435    7.24565    7.51443    7.78228
    8.06105    8.40757    8.7776     9.13475    9.48483    9.84271
   10.21794   10.62992   11.08714   11.53486   11.94682   12.31334
   12.62996   12.89732   13.12334   13.32327   13.51076   13.68779
   13.84802   13.98568   14.10201   14.21625   14.36588   14.58074
   14.82993   15.08404   15.30789   15.47568   15.59023   15.69121
   15.77827   15.83521   15.90784   16.04298   16.23344   16.4158
   16.70737   17.31927   18.09028   18.94893   19.88135   20.73891
   21.35592   21.58257   21.31052   20.5122    19.57794   19.07725
   22.4083    32.29352   45.38968   61.86669   82.24595  107.15315
  137.30263  173.49945  216.64558  267.74776  327.92622  398.42432
  480.61881  576.03082  686.3375   813.38437  959.19885 1126.00458"
"   1.64716    1.68118    1.76216    1.88305    2.03476    2.21067
    2.40692    2.62037    2.8472     3.08338    3.3254     3.57026
    3.81505    4.05655    4.29123    4.51549    4.72627    4.92211
    5.1071     5.29737    5.5014     5.71092    5.92212    6.14722
    6.39968    6.66891    6.94408    7.21961    7.49397    7.77102
    8.07205    8.45088    8.83164    9.20225    9.57217    9.95682
   10.36879   10.82874   11.30679   11.76121   12.17665   12.54543
   12.86405   13.13413   13.3646    13.57022   13.7619    13.93923
   14.09545   14.22518   14.3299    14.42815   14.55755   14.74738
   14.96902   15.19622   15.39678   15.54384   15.6433    15.74069
   15.82059   15.87233   15.94964   16.10306   16.3177    16.53177
   16.88822   17.55467   18.36184   19.25493   20.21286   21.0866
   21.71344   21.94416   21.66934   20.8528    19.87275   19.25787
   22.38291   32.28316   45.44762   62.01228   82.49871  107.5347
  137.83715  174.21403  217.57052  268.91682  329.37698  400.19848
  482.76255  578.59516  689.3787   816.96433  963.38563 1130.8728 "
"   1.77896    1.81037    1.88478    1.9973     2.14026    2.30687
    2.49275    2.69491    2.91038    3.13572    3.36747    3.60247
    3.83765    4.06967    4.29495    4.5099     4.71156    4.89882
    5.07701    5.26303    5.46248    5.66734    5.87766    6.11092
    6.37158    6.6462     6.9258     7.20624    7.48752    7.77684
    8.1146     8.51316    8.90587    9.29243    9.68577   10.10199
   10.55827   11.05368   11.54347   12.00314   12.42165   12.79252
   13.11307   13.38594   13.6208    13.83154   14.02635   14.20292
   14.35429   14.47542   14.56799   14.64971   14.75824   14.92267
   15.11652   15.31623   15.49295   15.61919   15.70786   15.79955
   15.87102   15.91708   15.99926   16.17165   16.41078   16.65955
   17.07949   17.79638   18.63864   19.56495   20.54767   21.43811
   22.07599   22.31242   22.03675   21.20413   20.17819   19.4494
   22.34185   32.24173   45.46788   62.11349   82.69989  107.85677
  138.30354  174.85101  218.40747  269.98655  330.71602  401.84743
  484.7664   581.00366  692.24678  820.35248  967.36036 1135.50715"
"   1.91391    1.94288    2.01137    2.11598    2.25054    2.40843
    2.58482    2.77645    2.98072    3.19491    3.41595    3.64068
    3.86589    4.0881     4.30365    4.50899    4.70125    4.87983
    5.05168    5.23396    5.42917    5.6304     5.84357    6.08724
    6.35555    6.63546    6.9199     7.20617    7.49623    7.80295
    8.18346    8.59526    9.00169    9.40735    9.82842   10.2827
   10.78263   11.29881   11.79675   12.26085   12.68212   13.05493
   13.37738   13.65306   13.89219   14.10741   14.30431   14.47917
   14.6249    14.73681   14.81669   14.88134   14.9684    15.10703
   15.27286   15.44447   15.59673   15.70224   15.78408   15.86733
   15.92932   15.96921   16.05636   16.24828   16.51227   16.79849
   17.27979   18.04361   18.92003   19.87845   20.88544   21.79318
   22.44337   22.68718   22.41261   21.56622   20.49449   19.6536
   22.28715   32.16931   45.45052   62.17034   82.84946  108.11932
  138.70174  175.41028  219.15629  270.95676  331.94313  403.37091
  486.63004  583.25598  694.94133  823.54833  971.12251 1139.907  "
"   2.0508     2.07744    2.14062    2.2379     2.36439    2.51395
    2.68149    2.86345    3.05718    3.26039    3.47052    3.68466
    3.89954    4.1116     4.31709    4.51248    4.69508    4.86497
    5.03113    5.21018    5.4016     5.60104    5.82181    6.07634
    6.35172    6.63702    6.92691    7.22027    7.52182    7.85635
    8.27325    8.69834    9.12085    9.5496    10.00384   10.50129
   11.03314   11.56221   12.0666    12.53461   12.95838   13.333
   13.65734   13.93586   14.17904   14.39802   14.59606   14.7683
   14.90768   15.00978   15.07644   15.12352   15.1885    15.3009
   15.43846   15.58139   15.70852   15.7943    15.87098   15.94369
   15.99527   16.02852   16.12061   16.33246   16.62173   16.94774
   17.48796   18.29564   19.20539   20.19493   21.22585   22.15158
   22.81538   23.06825   22.79681   21.93906   20.82185   19.87293
   22.22107   32.06609   45.39561   62.18287   82.94745  108.32235
  139.03171  175.89178  219.8169   271.82735  333.05814  404.76871
  488.35325  585.35182  697.46202  826.55149  974.67163 1144.07185"
"   2.18865    2.21305    2.27146    2.362      2.48082    2.62233
    2.78148    2.95444    3.13844    3.33124    3.53064    3.73406
    3.93833    4.13989    4.33496    4.52006    4.69275    4.85411
    5.01549    5.19175    5.38012    5.58108    5.81361    6.07824
    6.36032    6.6513     6.94751    7.24973    7.56705    7.94584
    8.38404    8.82391    9.26563    9.72248   10.21587   10.7529
   11.30484   11.84331   12.35321   12.82473   13.2508    13.62712
   13.95333   14.23467   14.48163   14.70363   14.90188   15.07068
   15.20304   15.29476   15.3477    15.37673   15.41902   15.50473
   15.61377   15.72746   15.82882   15.898     15.96781   16.02844
   16.06875   16.09481   16.19168   16.42372   16.73874   17.10628
   17.7031    18.55182   19.49415   20.51393   21.56859   22.51305
   23.1918    23.45543   23.18915   22.32257   21.16046   20.11109
   22.14605   31.9323    45.3033    62.15118   82.99392  108.4659
  139.29348  176.29552  220.38928  272.59825  334.06098  406.04072
  489.93586  587.29097  699.80859  829.36165  978.00735 1148.00127"
"   2.32667    2.34891    2.40299    2.48738    2.59896    2.73274
    2.8838     3.04827    3.22321    3.40631    3.59546    3.78828
    3.98182    4.17259    4.3569     4.53138    4.694      4.84722
    5.0049     5.17883    5.36555    5.57327    5.8193     6.09303
    6.38168    6.67886    6.98263    7.29629    7.63722    8.06282
    8.51694    8.97391    9.43894    9.92982   10.46471   11.03037
   11.59591   12.14203   12.65683   13.13156   13.55975   13.93769
   14.26575   14.54987   14.80026   15.02454   15.22213   15.38672
   15.51142   15.59224   15.63096   15.64148   15.66047   15.71901
   15.79928   15.88322   15.95835   16.0144    16.07413   16.12146
   16.14965   16.16794   16.26925   16.52155   16.86285   17.27306
   17.92405   18.81153   19.78579   20.83502   21.91337   22.87734
   23.57239   23.84849   23.58942   22.71668   21.51049   20.36773
   22.06462   31.76828   45.17375   62.0754    82.98899  108.55007
  139.48713  176.62155  220.87345  273.26947  334.95161  407.18688
  491.37777  589.07331  701.98086  831.97859  981.12939 1151.69492"
"   2.4642     2.4844     2.53453    2.61331    2.71809    2.84445
    2.98773    3.14406    3.31044    3.48444    3.66389    3.84646
    4.02932    4.20915    4.38243    4.54603    4.69853    4.8444
    4.99953    5.17173    5.35964    5.57995    5.83882    6.12088
    6.41622    6.72045    7.03356    7.36267    7.74341    8.2029
    8.67361    9.15085    9.64441   10.17437   10.74481   11.32976
   11.90578   12.45854   12.97779   13.45548   13.88565   14.26513
   14.59502   14.88184   15.13526   15.36107   15.55719   15.71686
   15.83331   15.90269   15.92671   15.91833   15.91341   15.94423
   15.99546   16.04925   16.09822   16.1426    16.1897    16.22269
   16.23791   16.24775   16.35298   16.62548   16.99357   17.447
   18.1496    19.07419   20.07979   21.1578    22.25989   23.24418
   23.9569    24.24721   23.99741   23.12125   21.87213   20.64221
   21.97962   31.5744    45.00717   61.95575   82.93284  108.57502
  139.61279  176.86998  221.26951  273.84108  335.73007  408.2072
  492.67896  590.69878  703.97874  834.40216  984.03755 1155.15256"
"   2.60068    2.61899    2.66553    2.73919    2.83763    2.9569
    3.09265    3.24113    3.39929    3.56463    3.73485    3.90753
    4.0799     4.24878    4.41088    4.56346    4.70604    4.84586
    4.99959    5.17119    5.3656     5.60187    5.87209    6.16206
    6.46456    6.77709    7.10212    7.45372    7.88661    8.36668
    8.85623    9.35793    9.88566   10.45419   11.05045   11.64952
   12.23436   12.79312   13.31648   13.79692   14.22893   14.60989
   14.9416    15.23099   15.48698   15.71359   15.90747   16.06156
   16.16919   16.22663   16.23548   16.20783   16.17838   16.18092
   16.20283   16.22622   16.24996   16.28191   16.31444   16.33213
   16.33353   16.33416   16.44255   16.73502   17.13038   17.62709
   18.37882   19.33925   20.37568   21.48191   22.60785   23.61329
   24.34506   24.65133   24.41285   23.5361    22.24558   20.93446
   21.89437   31.35116   44.80383   61.79244   82.82567  108.54094
  139.67063  177.04098  221.5776   274.3132   336.39647  409.10175
  493.83948  592.16737  705.80219  836.63231  986.73173 1158.37401"
"   2.73566    2.75227    2.79556    2.86454    2.95706    3.06958
    3.19807    3.33893    3.48912    3.64606    3.80733    3.9704
    4.13247    4.29048    4.44139    4.58301    4.71628    4.85192
    5.00535    5.17892    5.38691    5.63883    5.91916    6.21702
    6.52751    6.85018    7.19121    7.57978    8.05669    8.55591
    9.0676     9.59878   10.16373   10.76373   11.37862   11.98916
   12.58182   13.1461    13.67332   14.15633   14.59006   14.97245
   15.30595   15.59775   15.85582   16.08251   16.27345   16.42133
   16.5196    16.5646    16.55782   16.51053   16.45597   16.42964
   16.42196   16.41491   16.41483   16.43202   16.44834   16.44979
   16.43653   16.42708   16.53765   16.84972   17.27274   17.81235
   18.61093   19.6062    20.67302   21.80698   22.95696   23.98441
   24.73662   25.0606    24.83548   23.96104   22.63103   21.24447
   21.81337   31.09916   44.56404   61.58578   82.66775  108.44808
  139.6609   177.13477  221.79792  274.68601  336.95096  409.87066
  494.85943  593.47918  707.45126  838.66902  989.2119  1161.35922"
"   2.86877    2.88391    2.92428    2.98896    3.07597    3.18206
    3.30354    3.43696    3.57934    3.72803    3.88049    4.03408
    4.18597    4.33318    4.47301    4.60396    4.72917    4.86292
    5.01747    5.19845    5.4249     5.6905     5.98023    6.28638
    6.60618    6.94177    7.30583    7.74899    8.25264    8.77306
    9.3111     9.876     10.47511   11.09859   11.72813   12.34863
   12.94845   13.51792   14.04876   14.5342    14.96954   15.3533
   15.68855   15.98255   16.24219   16.46829   16.65559   16.79668
   16.88506   16.91716   16.89429   16.82698   16.74678   16.69098
   16.65343   16.61624   16.59316   16.59288   16.59148   16.57577
   16.54696   16.52648   16.63797   16.96909   17.42007   18.0019
   18.84523   19.87455   20.9714    22.13268   23.30693   24.35724
   25.13128   25.47473   25.26504   24.39582   23.02873   21.57215
   21.74372   30.81909   44.28815   61.33608   82.45937  108.29671
  139.58388  177.15161  221.93072  274.95975  337.39378  410.51415
  495.73899  594.63436  708.92608  840.51241  991.47811 1164.10819"
"   2.99971    3.01362    3.05138    3.11213    3.19397    3.29393
    3.4086     3.53474    3.66939    3.80986    3.95353    4.09765
    4.23938    4.37587    4.5048     4.62573    4.74498    4.87928
    5.0377     5.23427    5.47916    5.75673    6.05571    6.37104
    6.70219    7.0551     7.45642    7.9502     8.47621    9.02122
    9.58984   10.18851   10.81494   11.45663   12.0986    12.72813
   13.33466   13.90903   14.4433    14.93102   15.36789   15.75298
   16.08991   16.38586   16.64655   16.87139   17.05443   17.18816
   17.26616   17.28489   17.24548   17.15775   17.05147   16.96556
   16.8979    16.83119   16.78491   16.76456   16.74402   16.71016
   16.66493   16.63234   16.74324   17.0927    17.57178   18.1949
   19.08111   20.14383   21.27043   22.45869   23.65746   24.7315
   25.52875   25.89344   25.70122   24.84019   23.43891   21.91733
   21.70253   30.51183   43.97658   61.0437    82.2009   108.0872
  139.43988  177.09182  221.97632  275.13472  337.72519  411.03248
  496.47842  595.63312  710.22684  842.16263  993.53049 1166.62102"
"   3.12819    3.14113    3.17659    3.23371    3.31067    3.40475
    3.5128     3.63174    3.75868    3.8909     4.02569    4.16026
    4.29179    4.41762    4.53597    4.64806    4.76443    4.90183
    5.07021    5.2882     5.54904    5.83764    6.1463     6.47233
    6.81797    7.19586    7.65401    8.18006    8.73013    9.30359
    9.9045    10.5322    11.1801    11.83698   12.49007   13.12801
   13.74089   14.31993   14.85748   15.34735   15.78567   16.17204
   16.51056   16.80819   17.06939   17.29234   17.47052   17.59635
   17.66348   17.66837   17.61199   17.50346   17.37067   17.25405
   17.15606   17.0607    16.99009   16.94727   16.90615   16.85315
   16.79059   16.74471   16.85318   17.22009   17.72728   18.3906
   19.31798   20.4136    21.56973   22.78468   24.00826   25.10688
   25.92871   26.31643   26.14372   25.29385   23.86181   22.27976
   21.76997   30.17839   43.6298    60.70904   81.89273  107.8199
  139.22928  176.95577  221.93508  275.21128  337.94554  411.42596
  497.07801  596.47577  711.35382  843.61992  995.36925 1168.89787"
"   3.25398    3.26619    3.29959    3.35333    3.42567    3.51406
    3.61562    3.7274     3.84659    3.97044    4.09621    4.2211
    4.34237    4.45766    4.56601    4.67133    4.78863    4.93289
    5.12045    5.35956    5.63426    5.93371    6.25312    6.59222
    6.9574     7.37563    7.88834    8.44022    9.01753    9.62186
   10.25224   10.9034    11.56913   12.23942   12.90279   13.54868
   14.16765   14.75118   15.29185   15.78377   16.22345   16.61105
   16.95106   17.25004   17.51123   17.73168   17.90443   18.02184
   18.07763   18.06824   17.99445   17.86474   17.70507   17.55716
   17.42866   17.30541   17.20885   17.14132   17.07814   17.00494
   16.92412   16.86363   16.96759   17.35085   17.88597   18.58829
   19.55532   20.68343   21.86895   23.11037   24.35905   25.48308
   26.33086   26.74337   26.59223   25.7565    24.29765   22.65908
   21.90177   29.82007   43.24832   60.33254   81.53528  107.49526
  138.95251  176.74388  221.80741  275.18981  338.05523  411.695
  497.53814  597.16266  712.30735  844.88462  996.99469 1170.93901"
"   3.37682    3.38849    3.42004    3.47059    3.53846    3.62131
    3.71644    3.82106    3.93241    4.04776    4.16434    4.27941
    4.3904     4.4954     4.59488    4.69687    4.81934    4.97792
    5.19038    5.4475     5.73502    6.04588    6.37784    6.73374
    7.12743    7.60599    8.1545     8.73348    9.34062    9.97451
   10.62936   11.3001    11.9815    12.66409   13.33714   13.99066
   14.6155    15.20335   15.74702   16.24087   16.68184   17.07061
   17.41198   17.71198   17.97263   18.18999   18.35676   18.46526
   18.50925   18.48513   18.3935    18.24223   18.05537   17.87563
   17.7165    17.56574   17.44149   17.34708   17.26028   17.16577
   17.06576   16.98924   17.08626   17.48456   18.04729   18.78733
   19.79263   20.95291   22.16771   23.43546   24.70953   25.8598
   26.73486   27.17394   27.04641   26.22781   24.74659   23.05486
   22.05939   29.43845   42.83271   59.91468   81.12905  107.11373
  138.61004  176.45661  221.59377  275.0708   338.05472  411.84003
  497.85926  597.6942   713.08783  845.9571   998.40718 1172.74479"
"   3.49641    3.50768    3.5375     3.58498    3.6485     3.72588
    3.8146     3.91201    4.0154     4.12208    4.22932    4.33447
    4.43526    4.53057    4.62333    4.72694    4.86031    5.04321
    5.27899    5.55181    5.85204    6.17564    6.52305    6.90188
    7.34187    7.87646    8.45401    9.06227    9.69891   10.35811
   11.0334    11.72144   12.41716   13.11129   13.79362   14.4545
   15.08503   15.67707   16.2236    16.71928   17.16147   17.55135
   17.89392   18.19457   18.45415   18.66788   18.82815   18.92725
   18.95897   18.91969   18.8098    18.6366    18.4223    18.21028
   18.02035   17.84195   17.68837   17.565     17.45294   17.33592
   17.21573   17.12168   17.20907   17.62082   18.21066   18.98712
   20.02944   21.22164   22.46567   23.75966   25.05942   26.23672
   27.14037   27.60781   27.50591   26.70739   25.20875   23.46662
   22.24169   29.03556   42.38358   59.45601   80.67454  106.67584
  138.20237  176.09447  221.29467  274.85474  337.9445   411.86156
  498.04185  598.0709   713.69575  846.83782  999.60716 1174.31565"
"   3.61239    3.62331    3.65145    3.6959     3.75512    3.82706
    3.90936    3.99946    4.09477    4.19263    4.2904     4.38564
    4.47656    4.56345    4.65344    4.76499    4.91902    5.12999
    5.38543    5.67295    5.98668    6.32529    6.69279    7.10577
    7.61023    8.18206    8.78912    9.42682   10.08954   10.76994
   11.46326   12.1672    12.87634   13.58149   14.27278   14.94082
   15.57688   16.17297   16.72225   17.21967   17.663     18.05391
   18.3975    18.69843   18.95643   19.16599   19.31924   19.40848
   19.42749   19.3726    19.24403   19.04855   18.80663   18.56193
   18.34091   18.13434   17.9499    17.79558   17.65653   17.51572
   17.37425   17.26117   17.33592   17.75926   18.37555   19.1871
   20.26529   21.48925   22.76249   24.08271   25.40844   26.61354
   27.54704   28.0446    27.97039   27.19481   25.68413   23.89382
   22.45053   28.614     41.90164   58.95708   80.1723   106.18215
  137.73007  175.65804  220.91068  274.5422   337.72516  411.76016
  498.08649  598.29331  714.13165  847.52732 1000.59514 1175.65207"
"   3.72427    3.73484    3.76128    3.8027     3.85761    3.92409
    3.9999     4.08262    4.16972    4.25865    4.34692    4.43245
    4.51429    4.5954     4.68907    4.8174     5.00135    5.23692
    5.50975    5.81209    6.14107    6.49836    6.89379    7.36184
    7.92074    8.52383    9.16043    9.82482   10.50963   11.20859
   11.91857   12.63751   13.35944   14.07522   14.77523   15.45026
   16.09171   16.69173   17.24366   17.74272   18.18712   18.57896
   18.92336   19.22419   19.4801    19.68497   19.83072   19.90962
   19.91548   19.84456   19.69689   19.47877   19.20914   18.93143
   18.67883   18.4432    18.22656   18.03939   17.8715    17.70552
   17.54161   17.40794   17.46683   17.89955   18.54146   19.38674
   20.49975   21.75535   23.05786   24.40433   25.75628   26.98993
   27.95453   28.48397   28.43946   27.68958   26.17271   24.33595
   22.68878   28.17725   41.38763   58.41851   79.62293  105.63324
  137.19372  175.1479   220.44241  274.13381  337.3973   411.53645
  497.99379  598.36205  714.39616  848.02622 1001.37172 1176.75462"
"   3.83149    3.84161    3.8663     3.90462    3.95519    4.01616
    4.08543    4.16067    4.23949    4.31946    4.39838    4.47475
    4.54931    4.62983    4.73637    4.89333    5.107      5.36341
    5.65291    5.97126    6.31845    6.70044    7.13867    7.67344
    8.26918    8.90231    9.56608   10.25342   10.95752   11.67357
   12.39942   13.13272   13.86698   14.5931    15.30164   15.98353
   16.63025   17.23408   17.78854   18.28914   18.73453   19.1272
   19.47218   19.7725    20.02584   20.22551   20.36328   20.4314
   20.42365   20.33628   20.16911   19.928     19.63065   19.31966
   19.03467   18.76889   18.51886   18.29703   18.09837   17.90573
   17.71811   17.5623    17.60184   18.04136   18.70791   19.58557
   20.73242   22.01959   23.35144   24.72427   26.10269   27.36557
   28.36247   28.92552   28.91276   28.19123   26.67444   24.7925
   22.96016   27.72992   40.84237   57.84097   79.02706  105.02978
  136.59399  174.56472  219.89051  273.63021  336.9616   411.19111
  497.76443  598.27779  714.48995  848.33519 1001.93759 1177.62397"
"   3.93335    3.94293    3.96574    4.0009     4.04705    4.10246
    4.16513    4.23286    4.30338    4.37453    4.44455    4.51309
    4.58421    4.67318    4.80538    4.99599    5.23463    5.51006
    5.81679    6.15353    6.52378    6.94111    7.44412    8.02802
    8.65515    9.31589   10.00336   10.71081   11.43258   12.16492
   12.90613   13.65332   14.39957   15.13581   15.85272   16.54133
   17.19321   17.80075   18.35763   18.85968   19.30596   19.69935
   20.04465   20.34406   20.59434   20.78832   20.91765   20.97453
   20.95275   20.84848   20.6614    20.39698   20.07188   19.72745
   19.40901   19.11185   18.82732   18.56915   18.33769   18.1168
   17.90409   17.7246    17.74113   18.18442   18.87447   19.78314
   20.96289   22.28162   23.64294   25.04229   26.44737   27.74016
   28.7705    29.36888   29.38989   28.6993    27.18953   25.26303
   23.27097   27.27814   40.26677   57.22514   78.38534  104.37241
  135.93154  173.90917  219.25569  273.03214  336.41878  410.72486
  497.39914  598.04128  714.41376  848.45497 1002.29348 1178.26086"
"   4.02912    4.038      4.05884    4.09074    4.13241    4.18221
    4.23826    4.2985     4.36089    4.42363    4.48585    4.54953
    4.6251     4.73607    4.9038     5.12384    5.3843     5.67859
    6.00438    6.36354    6.76505    7.2374     7.80318    8.42164
    9.07693    9.76197   10.47034   11.19622   11.93479   12.68298
   13.43919   14.19991   14.95789   15.70407   16.42922   17.12444
   17.78138   18.3925    18.95169   19.45509   19.90217   20.29613
   20.6415    20.93958   21.18632   21.37415   21.49456   21.53976
