    4.58207    4.78815    4.99185    5.19283    5.39041    5.58839
    5.78264    5.97348    6.15675    6.34187    6.51915    6.68797
    6.85941    7.01451    7.16666    7.30783    7.42362    7.54204
    7.63836    7.70183    7.72294    7.69158    7.68021    8.90853
 1100.      1100.      1100.      1100.      1100.      1100.
   33.15035   19.40337   16.69874   15.67192   15.10769   14.79036
   14.62052   14.58818   14.556     14.58806   14.64656   14.72096
   14.82039   14.91524   15.01996   15.13901   15.24721   15.35953
   15.4801    15.57958   15.69271   15.79454   15.87361   15.89835
   15.93939   15.90523   15.78545   15.38686   14.53085 1100.
 1100.        40.14276   24.80199   22.68079   22.18356   22.18427
   22.7527    24.9419   114.82206  898.36216 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   1.85395    1.72828    1.78424    1.86499    1.97027    2.09941
    2.24859    2.41373    2.59137    2.77763    2.97076    3.16779
    3.36799    3.56931    3.77278    3.97741    4.18053    4.38346
    4.58621    4.78696    4.9846     5.18287    5.37116    5.56991
    5.76029    5.94682    6.12743    6.30567    6.47675    6.6445
    6.80699    6.95409    7.10133    7.23232    7.34894    7.45274
    7.54221    7.59645    7.6174     7.57164    7.56829 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        22.33959   18.05495   16.38738   15.63189   15.22227
   15.01175   14.89326   14.8252    14.79893   14.85164   14.90575
   15.00973   15.06701   15.14763   15.26513   15.36213   15.46522
   15.56489   15.66546   15.76753   15.85276   15.93234   15.93938
   15.96611   15.93276   15.76467   15.42451   14.92284 1100.
 1100.        80.11551   26.09029   23.49752   22.85164   22.94407
   24.12578   29.67222  489.8014  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   1.98354    1.84698    1.89975    1.9752     2.07339    2.19329
    2.33424    2.48812    2.65658    2.83486    3.01939    3.20988
    3.40443    3.60061    3.7959     3.99855    4.19698    4.39731
    4.59394    4.78927    4.98643    5.17513    5.31203    5.55754
    5.74229    5.9252     6.10126    6.27475    6.44118    6.60559
    6.76141    6.90115    7.04216    7.16766    7.27092    7.3785
    7.44802    7.484      7.48474    7.47424    8.46446 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        28.70623   19.8043    17.33767   16.32965   15.75563
   15.39828   15.18084   15.12578   15.07576   15.07592   15.10198
   15.14571   15.23308   15.30553   15.39273   15.47475   15.58169
   15.64952   15.76058   15.84989   15.91706   16.00096   15.99034
   16.00397   15.97796   15.77441   15.49942   14.79861 1100.
 1100.      1100.        28.08656   24.52625   23.69689   24.07736
   25.94464  105.10943 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   2.11446    1.96745    2.01669    2.08792    2.17974    2.29161
    2.42197    2.5685     2.72723    2.89768    3.07544    3.25909
    3.44727    3.63853    3.83114    4.02386    4.21847    4.41457
    4.60456    4.79794    4.98872    5.17836    5.37145    5.55037
    5.7279     5.90622    6.0777     6.25237    6.41208    6.5713
    6.71989    6.85847    6.9924     7.11409    7.2063     7.30321
    7.34762    7.41791    7.39318    7.55251 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        50.63673   22.14778   18.56167   17.04555   16.24682
   15.78853   15.59151   15.40134   15.32498   15.30115   15.30465
   15.32044   15.39637   15.45932   15.52771   15.59224   15.695
   15.76304   15.86588   15.93948   15.99846   16.07886   16.04935
   16.06299   16.03302   15.79372   15.53206   15.31509 1100.
 1100.      1100.        30.4525    25.63123   24.70197   25.17297
   30.67898  671.18144 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   2.24593    2.08897    2.13534    2.2024     2.28884    2.39401
    2.51613    2.65439    2.80536    2.96715    3.13714    3.31421
    3.49486    3.68015    3.86721    4.05759    4.24512    4.43273
    4.62261    4.8118     4.99862    5.17758    5.37163    5.54525
    5.72323    5.89594    6.06315    6.23081    6.38931    6.53322
    6.67999    6.82164    6.94677    7.0578     7.17621    7.22549
    7.30308    7.34221    7.41905    8.85674 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        26.55067   20.07785   17.89902   16.90203
   16.30465   15.93537   15.70601   15.60315   15.53071   15.52344
   15.5259    15.56043   15.62713   15.6718    15.73522   15.80557
   15.87842   15.97094   16.0435    16.08769   16.15955   16.12043
   16.13776   16.09078   15.83255   15.5082    15.3833  1100.
 1100.      1100.        33.80832   26.76226   25.67657   27.28576
   78.3409  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   2.37734    2.21127    2.25484    2.31834    2.3997     2.49871
    2.61368    2.74389    2.88696    3.04044    3.20318    3.3725
    3.5471     3.72636    3.90764    4.09105    4.27604    4.46032
    4.64424    4.82881    5.01099    5.18879    5.3713     5.54805
    5.7184     5.88955    6.05441    6.20847    6.36517    6.52021
    6.64968    6.78654    6.89881    7.00511    7.10031    7.18147
    7.25691    7.31712    7.49309 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        35.04392   22.0136    18.96738   17.61864
   16.78835   16.34671   16.08119   15.88701   15.79742   15.7445
   15.75018   15.73843   15.78984   15.83796   15.89202   15.92445
   15.98418   16.08771   16.15537   16.17953   16.25275   16.2078
   16.22766   16.14756   15.89262   15.489     25.82119 1100.
 1100.      1100.        37.84592   28.31406   27.35923   30.39791
  812.50165 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   2.50813    2.33402    2.37514    2.43526    2.51219    2.60547
    2.71524    2.83708    2.97436    3.11873    3.27437    3.43753
    3.60504    3.78129    3.95433    4.13238    4.314      4.49014
    4.6695     4.85075    5.02634    5.24351    5.37851    5.55029
    5.72105    5.88356    6.04248    6.20432    6.32685    6.49495
    6.63317    6.75387    6.87679    6.97719    7.07074    7.14706
    7.21084    7.33489    9.40454 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        80.85785   25.25167   20.31324   18.37438
   17.36815   16.80206   16.41501   16.2014    16.0698    15.98031
   15.94723   15.9321    15.94508   15.9979    16.04598   16.03817
   16.15609   16.20628   16.26632   16.2718    16.35214   16.31738
   16.31151   16.20033   15.98328   15.57824  455.31613 1100.
 1100.      1100.        46.454     30.11085   29.0885    50.42297
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   2.63788    2.45713    2.4957     2.55267    2.62563    2.71412
    2.81702    2.93351    3.06197    3.20146    3.35047    3.50564
    3.66663    3.83435    4.00562    4.17672    4.35142    4.5272
    4.70359    4.87772    5.04947    5.22933    5.39533    5.55966
    5.72227    5.88835    6.0451     6.18965    6.34208    6.4765
    6.60907    6.73192    6.84426    6.95382    7.03994    7.10719
    7.2095     7.49521 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        29.99907   21.98238   19.32682
   18.1836    17.32126   16.85833   16.54393   16.28913   16.23027
   16.14963   16.14852   16.13625   16.16489   16.19863   16.18523
   16.29791   16.33863   16.38812   16.40859   16.46699   16.44367
   16.40134   16.29207   16.12164   15.8167  1100.      1100.
 1100.      1100.        65.2659    32.21816   33.0831   897.17523
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   2.76621    2.58012    2.61678    2.67059    2.73994    2.82395
    2.92148    3.03239    3.15463    3.28726    3.42914    3.57806
    3.73505    3.8947     4.05928    4.22748    4.39654    4.56589
    4.73533    4.90623    5.07838    5.25007    5.41356    5.57357
    5.73419    5.89532    6.04928    6.19171    6.34321    6.46512
    6.59183    6.72081    6.81832    6.93344    7.00709    7.11259
    7.29342   11.6993  1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        41.47691   24.42808   20.49292
   18.81863   17.82423   17.25176   16.89098   16.67863   16.4826
   16.41557   16.35725   16.34668   16.34126   16.3451    16.36561
   16.44352   16.46636   16.50533   16.54113   16.57547   16.57178
   16.51537   16.45273   16.27731   16.08754 1100.      1100.
 1100.      1100.      1100.        35.40451   45.21186 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   2.89281    2.70318    2.73779    2.78869    2.85437    2.93451
    3.02765    3.13264    3.24961    3.37617    3.51151    3.65353
    3.80461    3.95899    4.11901    4.28685    4.44407    4.60878
    4.77684    4.94214    5.11354    5.2717     5.43393    5.5912
    5.74899    5.90503    6.05328    6.20761    6.33853    6.46527
    6.58705    6.71203    6.80958    6.91362    7.01578    7.15471
    7.5828  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       179.29966   27.6839    21.92179
   19.65759   18.50929   17.76454   17.30327   16.98845   16.77882
   16.66224   16.57692   16.55085   16.52458   16.53335   16.56208
   16.58241   16.61025   16.64483   16.70071   16.68269   16.69567
   16.66705   16.62567   16.43329   16.2717  1100.      1100.
 1100.      1100.      1100.        40.54897  946.17175 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.01741    2.8259     2.8585     2.90719    2.97023    3.04651
    3.13478    3.23554    3.34622    3.46784    3.59765    3.73542
    3.87884    4.02854    4.18281    4.33577    4.49632    4.65632
    4.82057    4.98018    5.1468     5.30139    5.4579     5.60418
    5.76629    5.92173    6.06474    6.20515    6.34103    6.46451
    6.58304    6.70338    6.81993    6.91166    7.03428    7.27064
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        33.45809   23.9524
   20.67926   19.23119   18.27116   17.70136   17.34321   17.10452
   16.89863   16.82342   16.75114   16.73492   16.68483   16.73794
   16.73008   16.77726   16.8048    16.86046   16.81241   16.85507
   16.80986   16.77616   16.62492   16.42926 1100.      1100.
 1100.      1100.      1100.        53.49758 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.13978    2.94845    2.97948    3.02564    3.08563    3.1587
    3.24298    3.3392     3.44522    3.56017    3.69705    3.81786
    3.95566    4.09901    4.24717    4.3986     4.55279    4.70838
    4.86782    5.01097    5.17947    5.339      5.49295    5.64332
    5.79281    5.93967    6.07477    6.22067    6.35529    6.46756
    6.59152    6.70572    6.80956    6.92635    7.1025     7.90682
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        47.7947    26.4886
   21.9314    19.99106   18.85382   18.17857   17.71231   17.4178
   17.22577   17.06152   16.98425   16.94703   16.98071   16.9192
   16.90437   16.96082   16.96535   17.00754   16.97633   17.02756
   16.95821   16.95249   16.88068   16.57104 1100.      1100.
 1100.      1100.      1100.       995.82362 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.25971    3.07072    3.09954    3.14382    3.20128    3.27159
    3.35216    3.44379    3.54508    3.65663    3.77652    3.90212
    4.03568    4.17526    4.31553    4.46439    4.61225    4.76542
    4.9177     5.07299    5.22592    5.3758     5.52299    5.67329
    5.82152    5.95848    6.10415    6.22751    6.36163    6.49475
    6.61397    6.72151    6.83163    7.01316    7.38723 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        30.48383
   23.57581   20.88658   19.56338   18.68825   18.12807   17.67759
   17.49866   17.33306   17.22735   17.1581    17.2199    17.10032
   17.10447   17.07821   17.13799   17.16644   17.16581   17.18568
   17.16076   17.19172   17.09534   16.83185 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.37698    3.1925     3.21996    3.26235    3.31733    3.3837
    3.4617     3.54966    3.64695    3.75464    3.86818    3.98995
    4.11954    4.25176    4.38948    4.53222    4.67741    4.82208
    4.97058    5.12055    5.27258    5.4148     5.56726    5.71112
    5.85254    5.99447    6.13       6.26502    6.39296    6.50177
    6.64266    6.75322    6.91267    7.13243    8.85619 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        37.12295
   25.73494   22.03245   20.30784   19.20073   18.551     18.02956
   17.81861   17.62857   17.44529   17.39201   17.29538   17.30861
   17.32478   17.28884   17.321     17.3141    17.36249   17.37013
   17.39314   17.38391   17.36362   17.39045 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.49132    3.31402    3.34004    3.3803     3.43299    3.49728
    3.57193    3.65434    3.75068    3.85253    3.96242    4.0808
    4.20171    4.33303    4.46528    4.6018     4.74357    4.88518
    5.02846    5.17297    5.32279    5.4605     5.61087    5.74688
    5.88646    6.02996    6.14895    6.28819    6.41369    6.53182
    6.67799    6.80094    7.02361    7.61182 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        53.39123
   28.26327   23.36415   21.10803   19.84055   19.08133   18.41889
   18.15848   17.90027   17.74617   17.62486   17.58411   17.50857
   17.47554   17.47002   17.51901   17.49233   17.59214   17.59086
   17.60335   17.66299   17.75951   17.87278 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.60242    3.43525    3.45944    3.49817    3.54837    3.6111
    3.68005    3.7646     3.85505    3.9531     4.05942    4.17268
    4.29114    4.41578    4.5452     4.67863    4.81419    4.95389
    5.09157    5.23386    5.37111    5.51277    5.65869    5.7894
    5.93248    6.05418    6.19356    6.32128    6.4514     6.57301
    6.70894    6.88468    7.27041   17.65779 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   32.25992   25.14024   22.08542   20.57215   19.54833   18.8735
   18.52551   18.23495   18.02262   17.87599   17.79724   17.74988
   17.68707   17.69524   17.71985   17.73603   17.81093   17.78092
   17.88643   17.94806   18.12409   18.57672 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.70986    3.55602    3.57876    3.61601    3.66514    3.72686
    3.79319    3.87177    3.95871    4.05415    4.1575     4.26446
    4.38053    4.49897    4.62647    4.75251    4.88522    5.02175
    5.15905    5.29204    5.43319    5.57357    5.70668    5.84016
    5.972      6.12056    6.23511    6.37612    6.51049    6.6454
    6.78853    7.04616    8.1858  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   39.28248   27.05559   23.26983   21.33049   20.13673   19.41912
   18.87976   18.54795   18.30209   18.17015   18.00611   17.97176
   17.94878   17.93226   17.90858   17.9958    17.9854    18.05316
   18.18787   18.23012   18.53965   19.0924  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.81316    3.67651    3.69601    3.73373    3.78131    3.83758
    3.90542    3.98099    4.06377    4.15658    4.255      4.35914
    4.47081    4.58858    4.70926    4.8342     4.95968    5.09249
    5.22744    5.35682    5.49025    5.62497    5.75855    5.91316
    6.02537    6.16451    6.29346    6.42011    6.55346    6.72806
    6.95529    7.47006 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   56.13063   30.19134   24.70222   22.18755   20.8062    19.90945
   19.33542   18.92774   18.65084   18.43985   18.33866   18.20143
   18.20112   18.1519    18.19858   18.22146   18.24225   18.37402
   18.47029   18.67928   18.98958   19.99769 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.     "
"   3.91175    3.79661    3.81669    3.85107    3.89668    3.95127
    4.01619    4.08954    4.17053    4.25846    4.35427    4.45587
    4.5633     4.67875    4.79318    4.91694    5.03254    5.16449
    5.29772    5.42675    5.55969    5.69272    5.82118    5.95111
    6.07915    6.21037    6.34369    6.49628    6.64317    6.83802
    7.23267   11.18896 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        34.45489   26.38182   23.16059   21.53179   20.40826
