"1.0000000e+00 1.0114100e+00 1.1792600e+00 1.4067900e+00 1.6668800e+00
 1.9447400e+00 2.2324300e+00 2.5253100e+00 2.8213900e+00 3.1185200e+00
 3.4157600e+00 3.7133700e+00 4.0081900e+00 4.3016200e+00 4.5955800e+00
 4.8889700e+00 5.1743700e+00 5.4589600e+00 5.7482900e+00 6.0354600e+00
 6.3158700e+00 6.5849800e+00 6.8750100e+00 7.1397600e+00 7.4174600e+00
 7.6949800e+00 7.9863700e+00 8.2612300e+00 8.5185600e+00 8.7645200e+00
 9.0188700e+00 9.3468100e+00 9.5313200e+00 9.8422600e+00 1.0102540e+01
 1.0284330e+01 1.0395290e+01 1.0831230e+01 1.1113590e+01 1.1396280e+01
 1.1635380e+01 1.1882380e+01 1.2130140e+01 1.2384970e+01 1.2658850e+01
 1.2936410e+01 1.3108620e+01 1.3308280e+01 1.3656410e+01 1.3905450e+01
 1.4068760e+01 1.4475780e+01 1.4546160e+01 1.4707770e+01 1.5152700e+01
 1.5175530e+01 1.5598490e+01 1.5602570e+01 1.6135180e+01 1.6207110e+01
 1.6551280e+01 1.6585600e+01 1.6997120e+01 1.7274010e+01 1.7398930e+01
 1.7847560e+01 1.7853640e+01 1.8525920e+01 1.8168700e+01 1.9015920e+01
 1.9518660e+01 1.9378800e+01 2.1732580e+01 3.5745327e+02 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
 1100.      1100.      1100.      1100.       115.69245   12.78037
    6.49849    6.57856    6.79478    7.04622    7.30042    7.56983
    7.83677    8.0666     8.31655    8.57562    8.83782    9.09366
    9.31286    9.61698    9.80292   10.06476   10.21183   10.56801
   10.81126   11.07985   11.31486   11.56941   11.77668   12.04785
   12.43599   12.59764   12.7867    12.96384   13.28914   13.59689
   13.74089   13.99274   14.3481    14.3839    14.75103   14.93226
   15.13107   15.48853   15.50551   16.0056    16.06225   16.37333
   16.48831   16.94645   17.01422   17.42716   17.49394   17.72086
   18.20663   18.05316   18.90261   18.81614   18.79511   19.50655
  175.30307 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       262.3962
   25.41392    7.17048    6.94194    7.15271    7.39229    7.61898
    7.89855    8.12105    8.37409    8.63313    8.88215    9.1489
    9.37289    9.63579    9.85213   10.17106   10.45036   10.62928
   10.85775   11.10137   11.34381   11.59654   11.8062    12.0444
   12.43042   12.63732   12.85013   13.00365   13.29033   13.62592
   13.80062   14.01445   14.33831   14.46371   14.7286    14.97692
   15.11373   15.47283   15.50731   15.93983   16.10121   16.31171
   16.60869   16.87857   17.11912   17.39838   17.62038   17.64185
   18.34392   17.9969    18.85239   19.20909   18.92891   20.62557
  288.75664 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  464.6046    42.64275    8.99233    7.32343    7.46994    7.71552
    7.92009    8.18237    8.45786    8.6943     8.92235    9.20124
    9.43407    9.68399    9.92957   10.06693   10.46873   10.65086
   10.88089   11.14954   11.395     11.61117   11.82476   12.07779
   12.41619   12.64564   12.90193   13.07546   13.28721   13.63253
   13.85639   14.12757   14.35508   14.53511   14.71867   15.01167
   15.12813   15.47878   15.5319    15.92208   16.11127   16.33405
   16.71344   16.84176   17.21926   17.34829   17.74952   17.59636
   18.46388   18.06553   18.7144    19.44688   19.43172   22.37442
  454.10925 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       686.63572   62.48382   11.35845    7.66668    7.79708
    8.00383    8.27309    8.51392    8.76064    8.99253    9.22547
    9.5181     9.70051    9.98384   10.10849   10.45166   10.7239
   10.97507   11.24645   11.49327   11.70835   11.93478   12.13545
   12.40847   12.64975   12.94722   13.14629   13.31934   13.6353
   13.928     14.20059   14.34362   14.5856    14.74029   15.02486
   15.15977   15.47434   15.59187   15.97241   16.11841   16.36961
   16.79694   16.81396   17.29666   17.28719   17.83326   17.57399
   18.49552   18.13769   18.54487   19.58863   20.103     22.54887
  688.93935 1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       837.23792   82.75131   13.4407     8.022
    8.14698    8.33542    8.56649    8.8087     9.06084    9.28475
    9.53639    9.76186   10.05798   10.33535   10.52679   10.78787
   11.058     11.32429   11.55382   11.7978    12.03528   12.24095
   12.42057   12.66539   12.9731    13.21456   13.34565   13.64115
   13.97617   14.14234   14.32861   14.63205   14.74948   15.01496
   15.18702   15.49473   15.69623   15.9674    16.1709    16.38801
   16.84077   16.77406   17.32598   17.25472   17.85761   17.59189
   18.41656   18.28961   18.41797   19.52086   20.37419   21.94195
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       928.33968   97.8332    14.77333
    8.42334    8.43888    8.62448    8.85726    9.10725    9.34225
    9.56818    9.8133     9.89295   10.30024   10.5463    10.81124
   11.08035   11.35106   11.58747   11.82959   12.08949   12.32008
   12.44863   12.68613   12.99258   13.26887   13.40487   13.64639
   14.01274   14.10444   14.35962   14.65906   14.75636   15.02378
   15.23104   15.49181   15.81483   15.9056    16.27076   16.37945
   16.86087   16.74808   17.31313   17.26004   17.84013   17.71224
   18.26155   18.55034   18.26811   19.29042   20.19744   37.13901
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       926.13092  102.33514
   15.36018    8.76236    8.73136    8.91438    9.15913    9.42136
    9.55814    9.88797   10.03013   10.33932   10.62411   10.8584
   11.13447   11.36976   11.61432   11.85365   12.1175    12.36973
   12.45537   12.68924   12.99773   13.29873   13.47636   13.61968
   14.10465   14.16385   14.37675   14.67758   14.77294   15.04331
   15.29567   15.46081   15.8976    15.83013   16.36693   16.34785
   16.88291   16.78272   17.27769   17.2807    17.77774   17.89084
   18.15712   18.73101   18.33417   19.01743   19.708     75.57921
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       830.68453
   97.96318   15.29874    9.1036     9.03575    9.20162    9.47803
    9.66319    9.8801    10.18753   10.42724   10.67577   10.87509
   11.11956   11.37508   11.62207   11.87946   12.12401   12.40795
   12.53167   12.71463   12.99335   13.31065   13.5324    13.62951
   14.17976   14.22081   14.36495   14.67638   14.82276   15.0317
   15.36692   15.42966   15.94641   15.78819   16.44255   16.35429
   16.87065   16.84128   17.24141   17.33066   17.7051    18.05829
   18.08782   18.79575   18.54848   18.73598   19.308    137.83838
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  696.24627   88.94175   14.74037    9.37275    9.31513    9.51917
    9.71769    9.76122   10.14264   10.43585   10.68076   10.90072
   11.12291   11.36497   11.61352   11.86323   12.11428   12.42888
   12.56439   12.78493   12.98712   13.28877   13.58502   13.69611
   14.10129   14.2454    14.36779   14.66693   14.8735    15.00844
   15.41996   15.40809   15.97021   15.7948    16.46538   16.41466
   16.82405   16.90193   17.20213   17.44872   17.63045   18.18003
   18.00805   18.7804    18.82373   18.7263    19.67266  233.46676
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       575.44511   76.04197   13.79694    9.5987     9.5921
    9.82648   10.03019   10.28423   10.50627   10.73619   10.90882
   11.1425    11.38974   11.62305   11.86324   12.10184   12.4289
   12.60121   12.8512    13.02094   13.25254   13.61815   13.78061
   13.95186   14.27327   14.38935   14.64404   14.93787   15.01665
   15.42455   15.41832   15.92808   15.93803   16.42645   16.49064
   16.76996   17.02259   17.15467   17.58675   17.56048   18.24113
   17.92956   18.67966   19.11625   19.03892   21.49226  375.02244
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       453.60733   60.85388   12.84022    9.79731
    9.79089   10.0895    10.34601   10.56137   10.7203    10.94278
   11.1725    11.41574   11.67065   11.88576   12.10717   12.42643
   12.61109   12.91618   13.05771   13.25674   13.58903   13.92124
   13.90393   14.31805   14.44189   14.6426    15.01006   15.03935
   15.43053   15.47422   15.81608   16.07842   16.37888   16.59644
   16.70177   17.15906   17.10369   17.68297   17.47987   18.22677
   18.00696   18.5112    19.29512   19.69977   22.57705  578.63222
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       337.49726   46.85353   12.00038
    9.88576   10.12746   10.39171   10.58192   10.79452   11.01915
   11.24524   11.47421   11.71798   11.92974   12.13164   12.44441
   12.62059   12.92885   13.12256   13.28164   13.58131   14.09826
   13.91305   14.3284    14.49484   14.63537   15.04623   15.07266
   15.42022   15.51099   15.79105   16.1828    16.33677   16.70288
   16.64713   17.25069   17.03935   17.73953   17.43423   18.16839
   18.0935    18.3122    19.27704   20.21729   21.80111  864.74981
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       244.19247   34.53662
   11.47871   10.3206    10.45325   10.6015    10.8349    11.1109
   11.33567   11.54431   11.78461   11.99465   12.20961   12.47633
   12.63551   12.93349   13.17941   13.31112   13.59671   14.13809
   13.9286    14.2982    14.58326   14.61628   15.07342   15.12721
   15.45703   15.52937   15.84316   16.24112   16.33169   16.763
   16.66606   17.28192   17.03291   17.75808   17.51175   18.10745
   18.25764   18.26934   19.1659    20.26153   26.19927 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       168.13625
   25.31914   11.26496   10.45926   10.65696   10.87599   11.149
   11.40383   11.6197    11.85071   12.05495   12.25653   12.52629
   12.67844   12.95651   13.20619   13.36659   13.62206   14.01203
   13.99952   14.28205   14.65772   14.66393   15.0712    15.20177
   15.44141   15.6184    15.88633   16.27385   16.31718   16.76281
   16.65733   17.26178   17.0676    17.74757   17.67606   18.01089
   18.49188   18.24238   18.90463   19.88944   56.48533 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       674.29368
  112.7217    19.09612   11.09076   10.7399    10.98838   11.17331
   11.43464   11.67756   11.90204   12.12131   12.33223   12.57857
   12.71207   12.96588   13.24778   13.44077   13.69871   13.92255
   14.12942   14.26089   14.67433   14.71994   15.04868   15.27798
   15.38491   15.74018   15.89873   16.29067   16.27176   16.75585
   16.65982   17.20769   17.1391    17.68235   17.79247   17.86475
   18.62056   18.28922   18.62298   19.3823   108.08172 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  438.45189   76.54137   14.91846   11.1357    11.03749   11.21191
   11.42806   11.69913   11.94016   12.16324   12.37335   12.62143
   12.75249   12.97607   13.28527   13.48782   13.87616   13.89986
   14.22207   14.25976   14.65828   14.79363   15.01306   15.3447
   15.32498   15.81777   15.88396   16.2907    16.26571   16.74749
   16.68832   17.1676    17.26768   17.59752   17.88288   17.79971
   18.72096   18.54451   18.43903   19.2625   189.22278 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       295.77036   48.63236   12.909     11.214     11.23364
   11.42784   11.67884   11.95347   12.20402   12.41522   12.65436
   12.78981   12.98013   13.3198    13.57089   13.9604    13.87918
   14.25141   14.3184    14.67421   14.84889   14.99868   15.35751
   15.27038   15.85293   15.86607   16.28657   16.31128   16.71102
   16.78184   17.12532   17.36902   17.52102   17.95901   17.75756
   18.66418   18.89014   18.59291   20.34942  311.50089 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       960.28117  182.11832   31.66057   12.1425    11.30492
   11.47665   11.67532   11.91485   12.19136   12.43596   12.68639
   12.84139   12.98149   13.3554    13.63824   13.86603   13.87707
   14.28075   14.35444   14.66688   14.89379   15.03245   15.32287
   15.2482    15.85097   15.89374   16.26949   16.37598   16.66294
   16.93648   17.07403   17.49851   17.50303   18.06719   17.75208
   18.5364    19.1093    19.15492   22.17786  489.94433 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       581.24648  115.06967   21.20903   11.91158
   11.50379   11.743     11.92592   12.16992   12.43719   12.71915
   12.90143   13.02133   13.33511   13.71303   13.78252   13.92461
   14.27386   14.3884    14.65372   14.9249    15.04524   15.25542
   15.3479    15.79306   15.97742   16.22381   16.48985   16.65386
   17.09964   17.02127   17.58444   17.4799    18.09479   17.86247
   18.41714   19.25209   19.7522    22.19592  743.75061 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       369.02326   71.24072   15.32516
   11.90297   11.77023   12.00733   12.1799    12.40513   12.71602
   12.96056   13.10848   13.28086   13.85717   13.79042   13.96236
   14.2672    14.47332   14.65154   14.97967   15.02181   15.22671
   15.48679   15.7209    16.0571    16.15632   16.5661    16.59946
   17.18431   16.96747   17.60564   17.39546   18.0346    18.01362
   18.28841   19.1615    20.02363   21.9914  1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       229.35462   42.08662
   13.0653    11.98258   12.03232   12.23524   12.40061   12.69083
   12.98842   13.21148   13.295     13.91978   13.80004   13.98778
   14.24869   14.54606   14.63911   14.99265   14.99555   15.27781
   15.55505   15.70187   16.1258    16.14219   16.63099   16.57068
   17.20018   16.93471   17.58601   17.28964   17.95336   18.24392
   18.13753   18.92151   19.83074   41.37854 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       645.07628  133.1452
   25.92474   12.57355   12.13178   12.29679   12.44774   12.68253
   12.96619   13.28915   13.37248   13.78052   13.80739   14.00468
   14.25154   14.56453   14.64018   14.95146   15.012     15.30969
   15.60148   15.70117   16.19578   16.13044   16.66645   16.57011
   17.15472   16.99386   17.56532   17.44087   17.86497   18.43
   18.08382   18.68065   19.3164    84.04662 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       374.33631
   78.36408   17.39223   12.55952   12.35122   12.53837   12.7159
   12.94283   13.29493   13.51271   13.58503   13.87487   14.04414
   14.25485   14.59039   14.70138   14.89305   15.11648   15.27284
   15.69498   15.69508   16.23515   16.12683   16.67151   16.57908
   17.09599   17.05464   17.54716   17.64447   17.76328   18.46996
   18.16739   18.46953   18.929    153.11791 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       942.42655
  221.94774   46.03887   13.82096   12.61506   12.60248   12.80007
   12.94973   13.25918   13.73632   13.53479   13.92012   14.08421
   14.22589   14.62389   14.72168   14.84845   15.23956   15.25618
   15.78026   15.69989   16.23847   16.16967   16.69459   16.63839
   17.07489   17.14471   17.45944   17.81967   17.67489   18.4434
   18.51521   18.42963   19.47685  259.42996 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  562.2519   130.81385   27.28387   13.05828   12.71483   12.86673
   13.00038   13.2568    13.8877    13.53967   13.90542   14.1564
   14.2006    14.63912   14.7168    14.85624   15.32449   15.31064
   15.83087   15.74571   16.23711   16.24308   16.7115    16.73683
   17.01662   17.25986   17.33992   17.90553   17.64097   18.39779
   18.90546   18.71142   21.32965  417.21198 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       336.03327   75.06176   17.67045   13.07332   12.88958
   13.06847   13.31699   13.82382   13.56919   13.89223   14.234
   14.24193   14.59363   14.74809   14.90771   15.36701   15.35271
   15.84621   15.83182   16.19271   16.30051   16.65646   16.85746
   16.94107   17.38464   17.26377   17.97139   17.68126   18.24847
   19.11967   19.33502   22.11413  644.80073 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       784.85963  195.64305   42.5313    14.01594   13.11431
   13.07283   13.44028   13.64521   13.69083   13.86163   14.26747
   14.32756   14.52001   14.84408   14.93177   15.36719   15.38775
   15.82311   15.91536   16.12254   16.37309   16.58544   16.97878
   16.86333   17.51823   17.23197   17.98674   17.78988   18.02033
   19.12698   19.79573   21.28447  965.52317 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       463.50794  111.03589   24.76386   13.413
   13.11443   13.62716   13.59926   13.81587   13.868     14.28789
   14.41082   14.48347   14.96978   14.94318   15.31247   15.44278
   15.77793   15.96968   16.10736   16.45071   16.54632   17.05982
   16.85317   17.57632   17.20825   17.91474   17.9574    17.9463
