    5.30209    5.62616    5.96711    6.37158    6.81371    7.26234
    7.71747    8.27378    8.90587    9.52645   10.18931   10.95376
   11.73171   12.42165   12.99087   13.43552   13.79077   14.09954
   14.35429   14.53383   14.66806   14.8862    15.19689   15.49295
   15.67236   15.81609   15.90861   16.05648   16.41078   16.87449
   17.95841   19.37218   20.92404   22.07599   22.2141    20.99708
   19.48478   25.82559   45.46788   73.95418  113.49834  167.01133
  238.01588  330.71602  450.08973  601.99488  793.28707 1031.95031"
"   1.99588    2.0582     2.2126     2.43918    2.71505    3.02594
    3.36155    3.71026    4.05878    4.39233    4.69707    4.97089
    5.2569     5.57111    5.9253     6.35177    6.80714    7.27142
    7.76206    8.40314    9.07026    9.74958   10.51124   11.35106
   12.14805   12.84596   13.41994   13.8716    14.23805   14.55037
   14.79308   14.94594   15.03737   15.19433   15.43298   15.66282
   15.80179   15.92539   15.99665   16.16145   16.57701   17.16021
   18.36753   19.86576   21.47793   22.66604   22.82003   21.56826
   19.88206   25.67236   45.42207   74.10712  113.92941  167.81475
  239.30479  332.62559  452.78049  605.65626  798.1414  1038.25718"
"   2.21627    2.2708     2.40838    2.61474    2.8688     3.15515
    3.46371    3.78501    4.1066     4.4136     4.69273    4.94734
    5.22552    5.53608    5.91743    6.36356    6.83368    7.31986
    7.88102    8.58605    9.2979    10.05642   10.9177    11.79559
   12.60653   13.31125   13.88966   14.34829   14.72392   15.03601
   15.26366   15.38756   15.43411   15.52766   15.69306   15.85396
   15.96115   16.05577   16.10298   16.28463   16.76301   17.46737
   18.7875    20.36672   22.03864   23.26759   23.44476   22.16796
   20.31705   25.45778   45.28036   74.13575  114.20388  168.42417
  240.35644  334.24808  455.127    608.90811  802.51194 1043.9961 "
"   2.43676    2.48433    2.60736    2.79497    3.02863    3.29284
    3.5769     3.87162    4.16557    4.4447     4.69737    4.93587
    5.20882    5.53046    5.94386    6.40823    6.89642    7.41612
    8.08028    8.82854    9.60055   10.45707   11.38422   12.28586
   13.10838   13.81909   14.40166   14.86703   15.24955   15.55797
   15.76783   15.86063   15.86034   15.88818   15.97912   16.06935
   16.14696   16.20679   16.22703   16.42438   16.96692   17.79112
   19.2159    20.87317   22.60501   23.87969   24.08741   22.79724
   20.79102   25.18719   45.04344   74.04058  114.32211  168.83982
  241.1709   335.58335  457.12891  611.74983  806.39777 1049.16579"
"   2.65487    2.69634    2.80678    2.97723    3.19162    3.43514
    3.69666    3.96631    4.23282    4.48339    4.70981    4.93743
    5.21002    5.56323    6.00472    6.48793    7.0004     7.58144
    8.34081    9.13989    9.99258   10.93633   11.90228   12.8225
   13.65517   14.37121   14.95775   15.4294    15.81634   16.11797
   16.30758   16.36725   16.3183    16.27805   16.29336   16.3143
   16.35781   16.3784    16.3684    16.57902   17.18669   18.12745
   19.65049   21.38343   23.1759    24.5013    24.74702   23.45579
   21.30465   24.86907   44.71227   73.82243  114.2848   169.06226
  241.7486   336.63168  458.78632  614.18127  809.7985  1053.76555"
"   2.86877    2.90514    3.00467    3.15949    3.35565    3.57934
    3.81922    4.06469    4.30425    4.52645    4.72917    4.95307
    5.23975    5.6351     6.10097    6.60618    7.15499    7.84782
    8.66775    9.53318   10.47511   11.47665   12.47058   13.40687
   14.2487    14.96954   15.55987   16.03709   16.42595   16.71798
   16.88506   16.90965   16.81043   16.6996    16.63826   16.59316
   16.59349   16.57079   16.52693   16.74692   17.42007   18.47298
   20.08922   21.89595   23.75013   25.13128   25.42252   24.1424
   21.85797   24.51632   44.28815   73.48241  114.09296  169.09243
  242.09037  337.39378  460.09976  616.20277  812.71423 1057.7952 "
"   3.0771     3.10948    3.19952    3.34005    3.51882    3.72309
    3.94147    4.16282    4.37563    4.57043    4.75615    4.98587
    5.31237    5.74481    6.23484    6.76908    7.3827     8.191
    9.07211   10.01788   11.03112   12.07252   13.0899    14.04077
   14.89098   15.61619   16.21012   16.69197   17.08027   17.36014
   17.50257   17.49018   17.33919   17.15539   17.01673   16.9064
   16.85448   16.78436   16.70264   16.92651   17.66466   18.82485
   20.5302    22.40935   24.32653   25.76845   26.11276   24.85585
   22.4504    24.1468    43.77271   73.02193  113.74791  168.93158
  242.19739  337.8707   461.07017  617.81514  815.14558 1061.25516"
"   3.27879    3.30821    3.38988    3.51711    3.67905    3.86394
    4.06044    4.25721    4.44332    4.61324    4.79418    5.04915
    5.42898    5.89281    6.41076    6.98864    7.72422    8.61064
    9.56547   10.58547   11.64975   12.72337   13.76185   14.72627
   15.58426   16.31346   16.91075   17.39609   17.78144   18.04678
   18.16254   18.11134   17.90703   17.64822   17.43205   17.25426
   17.14172   17.01976   16.89582   17.11632   17.91804   19.18041
   20.97167   22.92231   24.90389   26.41152   26.81648   25.5948
   23.08088   23.78134   43.16791   72.44268  113.25125  168.58127
  242.07118  338.06393  461.69895  619.01963  817.09365 1064.14633"
"   3.47277    3.49999    3.57399    3.68851    3.83385    3.99907
    4.17305    4.34473    4.50474    4.65651    4.85098    5.16178
    5.58715    6.08222    6.63737    7.29454    8.15879    9.1176
   10.14663   11.22297   12.32816   13.43033   14.48851   15.46574
   16.33097   17.06382   17.66416   18.15168   18.53178   18.78039
   18.86755   18.77574   18.51659   18.18114   17.88737   17.63783
   17.45657   17.27794   17.10699   17.31509   18.17784   19.53697
   21.41199   23.43361   25.48101   27.05916   27.53235   26.35776
   23.74812   23.44154   42.47606   71.74658  112.6049   168.04341
  241.7136   337.9753   461.98786  619.81795  818.56004 1066.47015"
"   3.65766    3.68297    3.74957    3.85159    3.98024    4.12533
    4.2762     4.42269    4.55936    4.70921    4.94904    5.32383
    5.78824    6.32011    6.93267    7.72982    8.68191    9.71497
   10.80357   11.92535   13.06668   14.19537   15.27231   16.26174
   17.13374   17.8699    18.47288   18.96114   19.33382   19.56362
   19.62031   19.48613   19.17066   18.75742   18.38507   18.05872
   17.80076   17.56006   17.33697   17.52177   18.44182   19.8922
   21.84961   23.94209   26.05668   27.70996   28.25895   27.14316
   24.45081   23.15865   41.69984   70.93582  111.81103  167.32017
  241.12688  337.607    461.93908  620.21223  819.54678 1068.22856"
"   3.83149    3.85472    3.91381    4.00323    4.11494    4.23949
    4.36706    4.48971    4.61243    4.79192    5.107      5.53351
    6.03831    6.62062    7.34122    8.26918    9.29733   10.39309
   11.52953   12.69211   13.86698   15.02092   16.11594   17.11708
   17.9954    18.73453   19.33961   19.8271    20.19026   20.39928
   20.42365   20.24535   19.87213   19.38051   18.92695   18.51886
   18.17639   17.86756   17.5869    17.73566   18.70791   20.24412
   22.28304   24.44668   26.62968   28.36247   28.99478   27.94917
   25.18797   23.08907   40.84237   70.01285  110.87211  166.41405
  240.31354  336.9616   461.5552   620.20501  820.05642 1069.42404"
"   3.9916     4.01231    4.06355    4.14014    4.2347     4.33868
    4.44392    4.5484     4.68411    4.93845    5.32172    5.79543
    6.34994    7.0145     7.89097    8.90409    9.99741   11.14417
   12.32343   13.52462   14.73143   15.9098    17.02237   18.03474
   18.91894   19.66066   20.26722   20.75233   21.10398   21.2903
   21.28055   21.05639   20.62406   20.05385   19.51484   19.02037
   18.5859    18.20212   17.85823   17.95647   18.97428   20.59096
   22.71086   24.94624   27.19882   29.0152    29.73829   28.77359
   25.95931   23.31116   39.90726   68.9804   109.79087  165.32783
  239.27641  336.042    460.83915  619.79927  820.09192 1070.05951"
"   4.1349     4.15256    4.1956     4.25922    4.3368     4.42125
    4.50859    4.61528    4.81715    5.15531    5.59521    6.12148
    6.74799    7.55898    8.54617    9.62678   10.77415   11.96642
   13.18663   14.42516   15.66288   16.86507   17.99474   19.01791
   19.90754   20.65144   21.2587    21.73982   22.078     22.23976
   22.19409   21.92234   21.42957   20.78073   20.15083   19.56552
   19.03207   18.5657    18.15287   18.18448   19.23933   20.93107
   23.13169   25.43966   27.76292   29.66662   30.48782   29.61428
   26.76551   23.64562   38.89873   67.84143  108.57029  164.06457
  238.01864  334.85142  459.79424  618.9984   819.65668 1070.13837"
"   4.25836    4.27254    4.30726    4.35825    4.42021    4.48957
    4.57613    4.73939    5.03562    5.44132    5.93885    6.53417
    7.28474    8.23409    9.29228   10.42935   11.62531   12.8611
   14.12157   15.3966    16.6645    17.89007   19.03645   20.06996
   20.96454   21.71015   22.31721   22.79268   23.11552   23.25086
   23.16746   22.84639   22.29189   21.56428   20.83744   20.15666
   19.51789   18.96055   18.4726    18.42069   19.50168   21.26298
   23.54417   25.92588   28.32081   30.31519   31.24166   30.46913
   27.60806   24.0865    37.82184   66.59919  107.21358  162.6276
  236.54368  333.39346  458.42414  617.80615  818.75453 1069.66457"
"   4.35987    4.37052    4.39752    4.43782    4.48957    4.56141
    4.70114    4.96389    5.3379     5.80722    6.37398    7.0762
    7.9776     9.00459   10.12109   11.3095    12.55209   13.83082
   15.13128   16.44221   17.73979   18.98836   20.15106   21.19444
   22.09345   22.84023   23.44609   23.91424   24.21987   24.32695
   24.20399   23.83185   23.21429   22.40757   21.57767   20.79627
   20.04658   19.38921   18.81915   18.66703   19.76024   21.58531
   23.94699   26.40385   28.87141   30.95939   31.99802   31.33601
   28.48838   24.65773   36.68282   65.25716  105.72416  161.02048
  234.85527  331.67197  456.7329   616.22665  817.38977 1068.64242"
"   4.44098    4.44895    4.47124    4.50869    4.57228    4.70295
    4.94388    5.29109    5.73354    6.27246    6.93537    7.78542
    8.77369    9.8605    11.0305    12.26847   13.55719   14.87887
   16.21922   17.56559   18.89247   20.16371   21.34233   22.39508
   23.29796   24.04527   24.64882   25.10794   25.39452   25.47149
   25.30711   24.88212   24.20009   23.31344   22.37499   21.48696
   20.62142   19.85454   19.19463   18.92661   20.01418   21.89684
   24.3388    26.87255   29.41366   31.59768   32.75505   32.21281
   29.40659   25.35653   35.48972   63.81912  104.10573  159.24705
  232.95741  329.69114  454.72486  614.26446  815.56704 1067.07669"
"   4.51971    4.52838    4.55839    4.62399    4.75786    4.98659
    5.31102    5.72667    6.23655    6.86423    7.66517    8.60878
    9.65805   10.79992   12.02191   13.30909   14.64408   16.00894
   17.38915   18.77064   20.12649   21.42007   22.61418   23.67575
   24.58188   25.329     25.92903   26.3774    26.64307   26.68806
   26.48038   26.00071   25.25262   24.28455   23.23333   22.23146
   21.24569   20.35975   19.60143   19.20398   20.26299   22.19651
   24.71832   27.33093   29.94653   32.22858   33.51084   33.09737
   30.36133   26.14896   34.25356   62.28909  102.36219  157.31139
  230.85436  327.45545  452.4047   611.92447  813.29139 1064.97265"
"   4.67721    4.6965     4.76394    4.89745    5.11139    5.41033
    5.79578    6.274      6.86828    7.62383    8.51849    9.52361
   10.62887   11.82452   13.09834   14.43501   15.8167    17.22509
   18.64514   20.06148   21.44601   22.76159   23.97074   25.04053
   25.94921   26.69532   27.29051   27.72639   27.96929   27.98039
   27.72745   27.19119   26.37524   25.32378   24.15682   23.03274
   21.92267   20.90836   20.04222   19.50578   20.5065    22.48346
   25.08424   27.77796   30.469     32.85066   34.26342   33.98754
   31.3515    27.01704   32.99057   60.6714   100.49769  155.21784
  228.55063  324.96968  449.77743  609.21187  810.56831 1062.33599"
"   4.98538    5.0324     5.14497    5.3317     5.59821    5.94928
    6.39409    6.95685    7.66883    8.51124    9.46662   10.52794
   11.6881    12.93755   14.26361   15.65036   17.07931   18.5316
   19.99151   21.44245   22.85538   24.1926    25.41628   26.49362
   27.40409   28.14827   28.73721   29.15882   29.37706   29.35231
   29.05211   28.45726   27.57138   26.43421   25.14954   23.89401
   22.65556   21.5042    20.51996   19.84309   20.74493   22.75721
   25.43527   28.21255   30.98011   33.46254   35.0108    34.88117
   32.37189   27.94736   31.72642   58.97069   98.51657  152.9709
  226.05102  322.23891  446.8484   606.13226  807.40365 1059.17271"
"   5.42658    5.50436    5.65519    5.88461    6.19932    6.6113
    7.14353    7.80899    8.59568    9.49639   10.50737   11.62398
   12.83921   14.14303   15.52204   16.95958   18.43642   19.933
   21.43279   22.91813   24.35916   25.71761   26.95525   28.03943
   28.95083   29.69203   30.27322   30.67874   30.87038   30.80778
   30.45822   29.80267   28.84452   27.61905   26.21532   24.81885
   23.44753   22.15132   21.03792   20.21985   20.9791    23.01765
   25.77014   28.63359   31.47897   34.06294   35.75094   35.77607
   33.41453   28.92906   30.5026    57.19199   96.42341  150.57531
  223.36064  319.2684   443.62321  602.69158  803.80356 1055.4893 "
"   6.00413    6.10803    6.29471    6.57127    6.94992    7.44345
    8.05451    8.78118    9.6225    10.57735   11.64325   12.81545
   14.08644   15.44544   16.87827   18.36741   19.89279   21.43404
   22.97374   24.49325   25.96206   27.3413    28.59228   29.68248
   30.59389   31.33096   31.90281   32.29036   32.45343   32.35088
   31.9498    31.23128   30.19827   28.88167   27.35775   25.81138
   24.30175   22.8539    21.59968   20.63815   21.21054   23.26442
   26.0876    29.03992   31.96477   34.65065   36.48185   36.67008
   34.47373   29.95329   29.38167   55.34074   94.22299  148.03602
  220.48473  316.06372  440.10771  598.89606  799.77459 1051.2927 "
"   6.75261    6.87998    7.10514    7.43322    7.86923    8.41674
    9.07816    9.85513   10.74832   11.75693   12.87818   14.10677
   15.43444   16.8496    18.33718   19.87875   21.45335   23.03968
   24.61931   26.17278   27.669     29.06851   30.33215   31.42749
   32.33786   33.06953   33.63038   33.99803   34.13047   33.98583
   33.53096   32.74703   31.63633   30.2256    28.58037   26.87642
   25.22145   23.61614   22.20914   21.10146   21.44197   23.49751
   26.38645   29.43033   32.4367    35.22452   37.20153   37.56097
   35.54409   31.01333   28.45298   53.42292   91.92031  145.3582
  217.42869  312.63067  436.30811  594.7522   795.32372 1046.59013"
"   7.66603    7.8145     8.06924    8.43283    8.90822    9.49829
   10.20545   11.03133   11.97636   13.0393    14.21678   15.50277
   16.88818   18.36055   19.90388   21.49876   23.12325   24.75505
   26.37465   27.96182   29.48505   30.90428   32.1798    33.27932
   34.18752   34.9124    35.46046   35.80624   35.90593   35.71696
   35.20591   34.35399   33.16255   31.6545    29.88671   28.01957
   26.20997   24.44212   22.87054   21.61026   21.67798   23.71726
   26.66556   29.80356   32.89401   35.78345   37.90805   38.44653
   36.62139   32.10515   27.94947   51.4452    89.52057  142.54719
  214.19819  308.9754   432.23092  590.26685  790.45816 1041.38915"
"   8.70075    8.86819    9.1483     9.54302   10.05474   10.68584
   11.43834   12.31342   13.31101   14.42924   15.66404   17.00856
   18.45287   19.98356   21.58364   23.23272   24.9078    26.58547
   28.24508   29.86568   31.41547   32.85378   34.14036   35.243
   36.14777   36.86435   37.39778   37.71961   37.78437   37.54873
   36.979     36.05631   34.78089   33.1722    31.27999   29.24678
   27.27088   25.33582   23.58842   22.16656   21.92623   23.92445
   26.92387   30.15829   33.33589   36.32643   38.59961   39.32449
   37.70195   33.22858   28.09316   49.41524   87.02921  139.60854
  210.79916  305.10425  427.88283  585.4472   785.18542 1035.69782"
"   9.84672   10.03243   10.33713   10.76239   11.31021   11.98254
   12.78094   13.70606   14.75722   15.93189   17.22521   18.62951
   20.13391   21.72406   23.38195   25.08612   26.81249   28.53644
   30.2361    31.88985   33.46568   34.92237   36.21909   37.32371
   38.2237    38.93034   39.44718   39.74293   39.77048   39.48573
   38.85469   37.85829   36.49549   34.78263   32.76365   30.56353
   28.40804   26.30105   24.36757   22.77333   22.19909   24.1203
   27.16049   30.49318   33.76152   36.85257   39.27451   40.19256
   38.78243   34.38763   28.62435   47.34208   84.45188  136.54799
  207.23766  301.02362  423.27074  580.30068  779.51339 1029.52455"
"  11.10485   11.30872   11.63808   12.09417   12.67859   13.39289
   14.23811   15.21435   16.32028   17.55265   18.90578   20.37113
   21.93688   23.58767   25.30442   27.0646    28.84295   30.61361
   32.35339   34.03996   35.64127   37.11558   38.42145   39.52681
   40.42054   41.11548   41.61367   41.88111   41.86909   41.53269
   40.83757   39.76434   38.31059   36.48991   34.3414    31.97434
   29.62584   27.3415    25.21297   23.43416   22.51501   24.30663
   27.37473   30.80685   34.16998   37.36108   39.93125   41.04838
   39.8597    35.58638   29.47249   45.23693   81.7945   133.37143
  203.51998  296.7402   418.40181  574.83489  773.45034 1022.87791"
"  12.47863   12.70086   13.05529   13.54284   14.16469   14.92193
   15.8151    16.84368   18.00568   19.29709   20.71138   22.23912
   23.86751   25.58013   27.35684   29.17395   31.005     32.82281
   34.60277   36.32184   37.94799   39.43909   40.75303   41.85779
   42.74366   43.42502   43.90241   44.13922   44.08517   43.69447
   42.93236   41.77901   40.2306    38.29827   36.0171    33.48295
   30.92951   28.46085   26.12962   24.15316   22.89935   24.48584
   27.56616   31.09791   34.56024   37.85128   40.5684    41.88958
   40.93082   36.82357   30.53116   43.11459   79.06327  130.08496
  199.65256  292.26094  413.28349  569.05775  767.00473 1015.76686"
"  13.97248   14.21345   14.59361   15.11345   15.77373   16.57505
   17.51741   18.59966   19.81912   21.17097   22.64785   24.23935
   25.93169   27.70738   29.54514   31.42011   33.30459   35.17
   36.99023   38.74145   40.39178   41.89874   43.2196    44.32234
   45.19862   45.86437   46.31871   46.52248   46.42382   45.97605
   45.14391   43.90699   42.26006   40.21211   37.79482   35.09286
   32.32548   29.6628    27.12244   24.93489   23.38722   24.66119
   27.73476   31.36499   34.93118   38.32255   41.18477   42.71378
   41.99297   38.09473   31.71694   40.99599   76.26468  126.69482
  195.64202  287.59297  407.92361  562.97755  760.1852  1008.20087"
"  15.59125   15.85155   16.25824   16.81135   17.51118   18.35784
   19.35073   20.48807   21.76644   23.18021   24.72112   26.37782
   28.13546   29.97546   31.8754    33.80919   35.74784   37.66131
   39.52193   41.30496   42.97873   44.50057   45.8271    46.92627
   47.79113   48.43912   48.86802   49.03625   48.8903    48.38256
   47.4772    46.15311   44.40366   42.23594   39.67879   36.80774
   33.82142   30.9512    28.19613   25.78431   23.97423   24.83702
   27.88104   31.60676   35.28152   38.77435   41.77932   43.51863
   43.04345   39.39238   32.9878    38.9132    73.40562  123.20745
  191.49515  282.74361  402.32993  556.60282  753.00081 1000.1896 "
" 17.34009  17.62045  18.05459  18.64208  19.38271  20.27606  21.32091
  22.51483  23.85362  25.33084  26.9373   28.66065  30.48498  32.39059
  34.35385  36.34742  38.34099  40.30301  42.20416  44.01866  45.7151
  47.25076  48.58163  49.67558  50.52704  51.15499  51.55598  51.68604
  51.49001  50.91928  49.93736  48.52234  46.66623  44.37445  41.6734
  38.63149  35.42497  32.3302   29.35517  26.70675  24.64529  25.01954
  28.00626  31.82198  35.60988  39.20617  42.35125  44.30187  44.07969
  40.70229  34.31715  36.91802  70.49344 119.62944 187.21889 277.7203
 396.51037 549.94206 745.46098 991.74285"
" 19.22434  19.52562  19.98828  20.61135  21.39413  22.33559  23.43392
  24.68598  26.08679  27.62904  29.30261  31.09411  32.98656  34.95908
  36.98683  39.04119  41.09044  43.10152  45.04337  46.889    48.60729
  50.15564  51.48944  52.57644  53.41238  54.01788  54.38836  54.47751
  54.2285   53.59162  52.52965  51.01981  49.05276  46.63245  43.78322
  40.56774  37.14194  33.80443  30.60381  27.70775  25.39312  25.21856
  28.11277  32.00953  35.91477  39.6175   42.8999   45.06131  45.09916
  42.01382  35.68684  35.09388  67.53611 115.96757 182.82033 272.53066
 390.47319 543.0041  737.57525 982.87078"
" 21.24947  21.57267  22.06502  22.72501  23.55136  24.54247  25.69587
  27.0077   28.47218  30.08111  31.8234   33.68462  35.64665  37.68743
  39.78086  41.897    44.00273  46.0634   48.04615  49.92261  51.6619
  53.22174  54.55697  55.63516  56.45336  57.03385  57.37108  57.41648
  57.11145  56.40515  55.2595   53.65078  51.56837  49.01491  46.01295
  42.62053  38.97633  35.3794   31.94618  28.79298  26.2173   25.45122
  28.20465  32.16849  36.19461  40.00773  43.42475  45.79496  46.09941
  43.31987  37.08465  33.5734   64.54239 112.22881 178.3067  267.18247
 384.22683 535.79802 729.35324 973.58403"
" 23.42109  23.76735  24.29068  24.98899  25.86045  26.90282  28.11298
  29.48629  31.01616  32.69347  34.50615  36.43868  38.4718   40.58222
  42.74256  44.92152  47.08454  49.19535  51.21922  53.12625  54.88568
  56.45573  57.7908   58.85824  59.65633  60.20911  60.51025  60.50892
  60.14472  59.36557  58.13247  56.42068  54.21836  51.52694  48.36748
  44.79418  40.93144  37.06215  33.38635  29.96805  27.12014  25.74831
  28.28982  32.29823  36.4478   40.37611  43.92539  46.50108  47.07801
  44.6151   38.50434  32.64124  61.52219 108.42032 173.6854  261.68366
 377.77994 528.33326 720.80493 963.89346"
" 25.74488  26.11547  26.67118  27.40936  28.32755  29.4229   30.69155
  32.12814  33.72519  35.47266  37.35745  39.36295  41.46871  43.6502
  45.8787   48.12154  50.34267  52.5042   54.56946  56.50683  58.28551
  59.86445  61.19769  62.25233  63.02781  63.55005  63.8121   63.76095
  63.3343   62.47875  61.15428  59.33509  57.00814  54.1738   50.85182
  47.09325  43.01071  38.86187  34.92848  31.23838  28.10552  26.15965
  28.37377  32.39852  36.6727   40.72174  44.4015   47.17823  48.03257
  45.89508  39.94749  32.67925  58.4871  104.5495  168.96392 256.04231
 371.14128 520.61947 711.94066 953.80986"
" 28.22662  28.62295  29.21257  29.99225  30.9589   32.10902  33.43803
  34.93975  36.60585  38.42532  40.38402  42.4642   44.6442   46.89821
  49.19617  51.50399  53.7841   55.99693  58.10387  60.0714   61.86848
  63.4549   64.78457  65.82425  66.5745   67.06321  67.28307  67.17886
  66.68635  65.75069  64.3308   62.39973  59.94331  56.96092  53.47118
  49.52253  45.21795  40.7886   36.57698  32.60911  29.17829  26.75816
  28.46102  32.46966  36.86771  41.04348  44.85281  47.82534  48.96062
  47.1559   41.42198  33.42033  55.45129 100.62398 164.14993 250.26663
 364.31969 512.66596 702.77108 943.3444 "
" 30.87217  31.29578  31.92097  32.74389  33.76084  34.96762  36.35891
  37.92773  39.66482  41.55821  43.59267  45.74929  48.00519  50.33324
  52.702    55.07592  57.41589  59.68065  61.82959  63.82715  65.64178
  67.23426  68.55853  69.58099  70.30325  70.75531  70.92971  70.76909
  70.20717  69.18759  67.66805  65.62049  63.02959  59.89386  56.23091
  52.087    47.55742  42.84979  38.33672  34.08506  30.34396  27.53403
  28.55906  32.51273  37.03135  41.33998  45.27911  48.4417   49.85966
  48.39412  42.93077  34.64315  52.43305  96.65171 159.2512  244.36495
 357.32419 504.48255 693.30658 932.50867"
" 33.68744  34.14003  34.80255  35.67059  36.73978  38.00522  39.46083
  41.09878  42.9089   44.87819  46.99033  49.22524  51.55875  53.9624
  56.40333  58.84451  61.24527  63.5626   65.75389  67.78141  69.61278
  71.20986  72.52681  73.52971  74.22111  74.63323  74.75877  74.53825
  73.90323  72.79575  71.17223  69.0034   66.27288  62.97832  59.13649
  54.79183  50.03366  45.04951  40.21346  35.67084  31.60843  28.43577
  28.67838  32.52982  37.16224  41.6097   45.68016  49.0269   50.72726
  49.60658  44.46779  36.1021   49.45765  92.641   154.27564 238.3457
 350.16396 496.07924 683.55787 921.31461"
" 36.67842  37.1618   37.86358  38.77872  39.90221  41.22842  42.75048
  44.45969  46.34495  48.39222  50.58405  52.89914  55.31204  57.79291
  60.30745  62.8171   65.27959  67.65017  69.88419  71.94163  73.78901
  75.38918  76.69685  77.67775  78.33526  78.70403  78.77716  78.4931
  77.78116  76.58166  74.84967  72.55467  69.67923  66.22021  62.19361
  57.64236  52.65109  47.39067  42.21474  37.37091  32.97773  29.44709
  28.8352   32.52447  37.25927  41.85093  46.05567  49.58085  51.56109
  50.79047  46.02474  37.68919  46.56239  88.60062 149.23131 232.21745
 342.84829 487.4662  673.53593 909.77391"
" 39.85113  40.3673   41.11039  42.07475  43.25471  44.64389  46.23464
  48.01735  49.97996  52.10737  54.38096  56.77821  59.27235  61.83211
  64.42173  67.00111  69.52633  71.95086  74.22802  76.31542  78.17812
  79.77988  81.07621  82.03258  82.6531   82.97492  82.99194  82.64056
  81.84775  80.55198  78.70688  76.28066  73.25483  69.62553  65.40808
  60.64414  55.41454  49.87645  44.35113  39.18978  34.45784  30.56408
  29.05903  32.5022   37.32165  42.06184  46.40521  50.10364  52.35906
  51.94316  47.58176  39.34896  43.80552  84.53996 144.12642 225.98885
 335.3866  478.65375 663.25198 897.89849"
" 43.21165  43.76276  44.54934  45.56518  46.8039   48.2584   49.92018
  51.77873  53.821    56.03079  58.38831  60.86979  63.44706  66.08747
  68.75371  71.40412  73.9931   76.47233  78.79306  80.9105   82.7879
  84.38976  85.67267  86.60189  87.18215  87.45331  87.41037  86.98775
  86.10995  84.71351  82.75052  80.18787  77.00606  73.20049  68.78588
  63.80286  58.32918  52.51061  46.63541  41.1321   36.05449  31.78787
  29.40762  32.47141  37.34904  42.24056  46.72811  50.59546  53.11939
