   15.81478   16.0134    15.75826   15.62845   16.78299   27.28333
   29.61615   23.51759   22.28553   21.68079   21.89927   21.82411
   22.09938  813.57235 1100.      1100.      1100.      1100.     "
"   1.99659    1.89047    2.0155     2.19514    2.43283    2.70841
    2.99374    3.31807    3.6299     3.97056    4.30892    4.61748
    4.96063    5.26138    5.5764     5.87601    6.16519    6.4309
    6.72088    6.98625    7.20964    7.36365    7.40979    7.36207
    7.46401   47.45657  105.685    131.81197  104.21097   59.26007
   23.59926   17.53636   15.72978   15.41802   15.11906   15.08733
   15.23883   15.1841    15.41328   15.46918   15.41567   15.77766
   15.93374   16.12148   15.81612   15.57669   17.83638   30.72802
   33.51915   25.28942   23.33989   22.68019   22.8511    22.66166
   22.4378   739.41429 1100.      1100.      1100.      1100.     "
"   2.21743    2.09       2.20189    2.36398    2.58284    2.8303
    3.10884    3.40802    3.71904    4.01144    4.32465    4.64159
    4.95372    5.18631    5.57447    5.87073    6.11249    6.39562
    6.69945    6.93786    7.14563    7.3585     7.50006    7.80246
   24.74883  111.01297  204.37103  234.97289  177.08341   98.06881
   38.16786   19.01929   16.85484   15.99417   15.67133   15.44125
   15.59963   15.45685   15.65161   15.67336   15.58601   15.95176
   16.08171   16.25811   15.911     15.56308   19.35395   34.65627
   38.11085   27.58239   24.52338   23.81548   23.91955   23.62295
   22.9626   658.64281 1100.      1100.      1100.      1100.     "
"   2.43848    2.292      2.39595    2.5448     2.73136    2.95012
    3.22795    3.49655    3.79673    4.09033    4.38333    4.68214
    4.95881    5.29437    5.54868    5.86094    6.1063     6.3893
    6.61614    6.8066     6.97948    7.15899    7.25072    7.47741
   81.14738  253.13324  399.24571  427.07921  307.69821  167.97521
   64.91796   21.42137   18.43864   16.69559   16.2614    15.81675
   15.97897   15.75062   15.90905   15.89726   15.77892   16.14986
   16.25733   16.42307   16.0404    15.59259   21.19079   39.09586
   43.47272   30.55169   25.8755    25.11807   25.11441   24.73695
   23.80189  574.43029 1100.      1100.      1100.      1100.     "
"   2.65723    2.49696    2.58835    2.73242    2.90269    3.10232
    3.35133    3.59926    3.8898     4.14242    4.43585    4.72326
    5.0294     5.3164     5.58525    5.81531    6.14839    6.36553
    6.51682    6.7119     6.86325    7.01469    7.44797   38.05191
  234.67388  568.21796  786.16579  788.10924  543.6752   293.5636
  112.60625   29.23508   20.47298   17.41974   16.91146   16.26423
   16.36664   16.07321   16.1819    16.14821   15.99937   16.37616
   16.45812   16.61619   16.20021   15.68072   23.29935   44.06982
   49.6895    34.51624   27.45208   26.62905   26.45453   26.0109
   24.86799  489.82464 1100.      1100.      1100.      1100.     "
"   2.87184    2.70212    2.78411    2.90773    3.0754     3.26878
    3.48847    3.75408    3.98528    4.27584    4.51242    4.7815
    5.00506    5.35352    5.61358    5.89146    6.10841    6.31273
    6.57038    6.8457     7.07916    7.35226    8.10547  168.46097
  632.67541 1100.      1100.      1100.       973.22613  519.9836
  198.65922   54.26014   22.83391   18.58444   17.77144   16.80674
   16.74417   16.442     16.46645   16.43796   16.25617   16.63583
   16.68197   16.83685   16.38819   15.84767   25.65653   49.59284
   56.84493   39.44122   29.3057    28.37785   27.96718   27.47373
   26.20025  407.60398 1100.      1100.      1100.      1100.     "
"   3.08092    2.90553    2.97646    3.10318    3.2441     3.42936
    3.63388    3.8606     4.08348    4.35264    4.59853    4.86612
    5.14377    5.39134    5.63375    5.91645    6.078      6.40704
    6.62164    6.76974    6.83045    7.37639   74.90124  606.09241
 1100.      1100.      1100.      1100.      1100.       929.79996
  356.60641  103.6332    25.23648   20.20631   18.71891   17.48761
   17.11294   16.84179   16.76344   16.76369   16.55743   16.93136
   16.9272    17.0845    16.61172   16.10867   28.24212   55.66881
   65.02134   45.43948   31.55229   30.40637   29.66667   29.12518
   27.76108  330.16655 1100.      1100.      1100.      1100.     "
"   3.28339    3.10839    3.1809     3.28432    3.41966    3.57871
    3.79376    4.00048    4.24719    4.43507    4.71923    4.92413
    5.23911    5.46776    5.71979    5.90304    6.22657    6.37888
    6.51228    6.81754    7.33415   16.40597  416.42037 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  643.74364  196.67326   34.42204   22.93818   19.51191   18.25449
   17.4753    17.28388   17.11779   17.12042   16.90116   17.25896
   17.19631   17.35957   16.88264   16.52775   31.04561   62.28992
   74.29766   52.64808   34.38565   32.76886   31.57797   30.98461
   29.49684  259.45876 1100.      1100.      1100.      1100.     "
"   3.47814    3.31246    3.37632    3.47705    3.60151    3.77295
    3.94387    4.15624    4.35393    4.58132    4.78449    5.0599
    5.26094    5.52916    5.74429    6.01901    6.16483    6.44083
    6.76637    6.86373    8.07691  214.39494 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       370.92464   71.84031   26.1811    20.45987   19.24305
   17.86251   17.79504   17.52907   17.49322   17.27793   17.60873
   17.49792   17.66609   17.20478   17.16012   34.04467   69.43712
   84.74638   61.24463   37.98034   35.48428   33.75771   33.06246
   31.43177  196.94136 1100.      1100.      1100.      1100.     "
"   3.66378    3.51346    3.57398    3.66192    3.78905    3.92723
    4.09976    4.29318    4.50213    4.72169    4.93509    5.16103
    5.39086    5.62787    5.87334    5.99426    6.35012    6.50077
    6.67003    7.42276   64.70576 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       699.02111  149.60388   29.17419   21.88978   20.31218
   18.4112    18.41144   17.96662   17.84353   17.68516   17.96743
   17.83171   18.0124    17.60003   18.11397   37.21162   77.08172
   96.43144   71.42164   42.67035   38.57071   36.2825    35.40377
   33.49154  143.61539 1100.      1100.      1100.      1100.     "
"   3.83828    3.71575    3.77988    3.86       3.97198    4.12079
    4.23557    4.45342    4.64898    4.84192    5.06605    5.24237
    5.51522    5.70202    5.9054     6.20654    6.3077     6.72413
    6.86178    8.97262  853.92574 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       301.66299   38.0396    24.68742   21.55313
   19.15752   19.04394   18.43197   18.25463   18.15924   18.32515
   18.19134   18.4008    18.15427   19.52738   40.53673   85.18828
  109.40659   83.3499    48.79342   42.08475   39.25369   38.10513
   35.78928  100.16472 1100.      1100.      1100.      1100.     "
"   3.99895    3.91565    3.97054    4.04749    4.15733    4.29206
    4.44803    4.60987    4.8043     4.94284    5.16423    5.39878
    5.57019    5.77598    6.0943     6.22545    6.55786    6.77026
    7.43283  401.26443 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       593.05186   86.75638   28.81774   22.74533
   20.17487   19.6495    18.91109   18.67615   18.70316   18.70682
   18.57911   18.85236   19.06695   21.47953   44.03415   93.71891
  123.7138    97.18091   56.66162   46.12605   42.78563   41.29421
   38.40361   67.43008 1100.      1100.      1100.      1100.     "
"   4.14268    4.11493    4.16959    4.25928    4.34022    4.45974
    4.59567    4.7646     4.93769    5.09785    5.28682    5.55789
    5.75438    5.98491    6.18537    6.34477    6.81648    7.26119
  120.01758 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       193.01457   32.76557   23.83709
   21.54076   20.27714   19.58279   19.11976   19.3365    19.11187
   19.01272   19.49532   20.54045   24.10097   47.75386  102.63834
  139.37938  113.05988   66.4901    50.82474   46.96915   45.07858
   41.45318   47.50427 1100.      1100.      1100.      1100.     "
"   4.26638    4.31082    4.35701    4.43122    4.53954    4.64655
    4.80209    4.90491    5.13118    5.25561    5.44454    5.68024
    5.93608    6.11243    6.26473    6.57428    7.22981   14.98246
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       406.12371   40.03573   26.12843
   23.16867   21.04521   20.3283    19.60424   20.03647   19.60053
   19.54803   20.513     22.78962   27.51797   51.7981   111.92002
  156.40144  131.12709   78.41521   56.38881   51.92147   49.5526
   45.16724   42.49849 1100.      1100.      1100.      1100.     "
"   4.3679     4.50891    4.55749    4.62738    4.71626    4.84545
    4.94222    5.13676    5.28026    5.44493    5.60918    5.8158
    6.07815    6.26456    6.45049    6.86055    8.51217 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       819.81954   93.2365    30.42232
   24.66855   22.03043   21.0936    20.27906   20.7648    20.15583
   20.26135   22.11408   25.974     31.9027    56.34093  121.55408
  174.72949  151.51402   92.70909   63.07861   57.73626   54.83115
   49.64593   45.40346 1100.      1100.      1100.      1100.     "
"   4.44878    4.70512    4.75503    4.83107    4.92207    5.01812
    5.1493     5.27165    5.45109    5.60607    5.73061    5.99105
    6.26763    6.50177    6.80654    8.20667 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       222.33852   35.94862
   25.86253   23.00522   21.92944   21.16967   21.56593   20.74728
   21.32473   24.69211   30.35436   37.47323   61.64755  131.55986
  194.26086  174.33947  109.71021   71.29453   64.55184   61.04475
   54.91947   49.59503 1100.      1100.      1100.      1100.     "
"   4.52709    4.90586    4.9052     5.00919    5.10474    5.20793
    5.35332    5.50226    5.64693    5.79359    5.94573    6.24487
    6.51072    6.87439    7.57384  654.34544 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       491.91319   41.73151
   27.45179   24.42783   22.79206   22.24879   22.28506   21.50324
   23.33263   28.56974   36.20453   44.5003    68.08767  142.00561
  214.86568  199.70699  129.7788    81.5134    72.53174   68.29581
   61.14229   53.96028 1100.      1100.      1100.      1100.     "
"   4.68419    5.1049     5.15195    5.21397    5.30183    5.39139
    5.54605    5.64373    5.81316    5.97545    6.24437    6.42784
    6.67823    7.58696  340.89073 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        89.18329
   31.4537    26.33672   23.71892   23.278     22.93827   22.71404
   26.73664   33.93716   43.85165   53.32157   76.13951  153.03685
  236.41361  227.70323  153.26289   94.32138   81.87676   76.74177
   68.43099   58.95409 1100.      1100.      1100.      1100.     "
"   4.99161    5.30263    5.34005    5.42211    5.5084     5.61825
    5.73612    5.85819    6.07004    6.26638    6.39431    6.83584
    7.4023   226.80556 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       230.35721
   38.33997   28.05678   24.85513   24.27883   23.58573   24.97382
   31.86843   41.13751   53.702     64.36076   86.38755  164.91362
  258.79413  258.39682  180.48968  110.31631   92.79411   86.56472
   76.87453   65.17202  900.33251 1100.      1100.      1100.     "
"   5.43165    5.50698    5.55121    5.62539    5.70305    5.78295
    5.96604    6.08175    6.28247    6.48323    6.79476    7.73201
  290.39714 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       537.84782
   43.67992   29.87035   26.55504   25.31958   24.59357   29.35561
   39.16216   50.70587   66.2974    78.13476   99.52278  178.05459
  281.93939  291.83724  211.77502  129.97169  105.53023   98.03137
   86.60299   72.68135  635.85753 1100.      1100.      1100.     "
"   6.00793    5.7191     5.77101    5.82935    5.92454    6.04378
    6.14942    6.33725    6.65786    7.02067    7.98318 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   73.79201   32.40017   28.58101   26.55667   27.21169   36.36153
   49.15866   63.32101   82.33057   95.28887  116.34704  193.08341
  305.85578  328.05612  247.43372  153.78889  120.43338  111.43862
   97.77706   81.46905  433.44276 1100.      1100.      1100.     "
"   6.75647    5.94243    5.99374    6.06667    6.16364    6.28277
    6.44836    6.69774    7.13488    8.44104 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  204.16219   38.5064    31.01609   28.104     33.40018   46.57076
   62.69671   79.74086  102.67515  116.62561  137.77628  210.86983
  330.66735  367.0762   287.78683  182.3201   137.96355  127.15555
  110.68527   91.63751  286.04214 1100.      1100.      1100.     "
"   7.673      6.19032    6.24906    6.3541     6.50416    6.64115
    6.99245    7.5963    10.3901  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  494.6835    46.20203   33.24045   32.04918   43.21588   60.69627
   80.76874  100.90018  128.43219  143.1281   164.8544   232.55759
  356.67315  408.93383  333.16902  216.17986  158.7375   145.55969
  125.7268   103.25517  188.607   1100.      1100.      1100.     "
"   8.71234    6.51169    6.57638    6.75477    6.92503    7.33973
    8.55231 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        58.20155   36.11629   40.7763    57.20078   79.94569
  104.61123  128.04348  160.97897  176.00971  198.79794  259.57695
  384.41839  453.71693  383.93882  256.02984  183.54956  167.05993
  143.24418  116.66423  137.6364  1100.      1100.      1100.     "
"   9.86391    7.01499    7.22888    7.66091    8.9959  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       160.25701   43.99468   54.72728   76.96768  106.0881
  135.88726  162.75905  202.01256  216.76583  241.04413  293.64763
  414.77517  501.61629  440.49358  302.56489  213.38458  192.1862
  163.63024  132.28882  124.22563 1100.      1100.      1100.     "
"  11.12864   10.95948 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       424.15491   61.28858   75.25139  104.7472   141.50012
  176.7485   207.05696  253.66047  267.21943  293.32116  336.77999
  449.02375  552.98809  503.29212  356.51084  249.29461  221.58423
  187.35722  150.52226  132.61476 1100.      1100.      1100.     "
"  12.51006 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        85.13334  104.90641  143.03729  189.08097
  229.8569   263.45519  318.57475  329.5783   357.72339  391.2761
  488.92172  608.42749  572.88658  418.63397  292.38969  256.00446
  214.97197  171.73852  149.34829 1100.      1100.      1100.     "
"  14.01266 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       147.61079  147.47993  195.73872  252.45878
  298.57368  335.07821  400.04913  406.55581  436.81991  459.73485
  536.74886  668.85397  649.9672   489.76075  343.89286  296.29075
  247.11716  196.33497  169.44558 1100.      1100.      1100.     "
"  15.64139 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       344.53688  208.1743   267.10635  336.34916
  387.20403  425.84744  502.17785  501.46803  533.75949  545.08305
  595.32279  735.60793  735.4224   570.80476  405.15177  343.45412
  284.54199  224.71889  192.79702 1100.      1100.      1100.     "
"  17.40147 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       812.66951  293.41069  363.05328  447.07436
  501.23749  540.66745  629.95908  618.36584  652.40638  650.65531
  667.99124  810.55615  830.41598  662.80052  477.59957  398.77184
  328.13159  257.40989  219.9352   967.79353 1100.      1100.     "
"  19.29834 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       414.67309  491.87339  592.64053
  647.62488  685.58766  789.57632  762.197    797.49113  780.3171
  758.61121  896.202    936.48118  766.94567  562.7595   463.77713
  378.90098  295.10975  251.47306  645.22339 1100.      1100.     "
"  21.33757 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       614.00942  664.0289   783.33542
  835.13297  868.14767  988.67392  938.98287  974.68261  938.63105
  871.52432  995.79492 1100.       884.65388  662.2586   540.36054
  437.89015  338.73429  287.87012  449.56628 1100.      1100.     "
"  23.52486 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       985.05197  893.19507 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       777.85472  630.70438
  506.43292  389.17168  329.82431  360.97773 1100.      1100.     "
"  25.86599 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       911.4738   737.21391
  586.14362  447.4365   378.28388  348.04073 1100.      1100.     "
"  28.36686 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       862.70551
  678.88923  514.79599  434.30799  377.11543 1100.      1100.     "
"  31.03341 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  786.74002  592.68216  498.89769  426.83227 1100.      1100.     "
"  33.87167 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  912.20819  682.70899  573.28025  487.88471 1100.      1100.     "
"  36.88774 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       786.74608  658.85806  558.84176 1100.      1100.     "
"  40.08776 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       906.94743  757.31464  640.59448 1100.      1100.     "
"  43.47793 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       870.56959  734.61222  999.52934 1100.     "
"  47.06448 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       842.52771  851.85007 1100.     "
"  50.85371 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       966.38814  844.49828 1100.     "
"  54.85193 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
