   13.96959   14.01163   14.06498   14.13885   14.19116   14.23432
   14.29012   14.36848   14.40782   14.45056   14.48917   14.54923
   14.62501   14.6626    14.68599   14.76267   14.82393   14.88046
   14.92707   15.00026   15.05119   15.08013   15.13383   15.21762
   15.23277   15.29134   15.37525   15.40828   15.44683   15.51953
   15.57345   15.61124   15.68977   15.73866   15.7394    15.84541
   15.9124    15.9251    16.00633   16.04966   16.07286   16.17725
   16.21074   16.24568   16.33916   16.35782   16.40896   16.50004
   16.49514   16.57916   16.66594   16.66566   16.59321   16.84485
   16.81387   16.91932   16.94158   17.01674   17.09458   17.09265
   17.15465   17.26004   17.24823   17.31824   17.38886   17.39659
   17.51824   17.53189   17.58104   17.7076    17.69573   17.72436
   17.85207   17.84728   17.89468   18.01719   17.99613   18.05428
   18.19342   18.17998   18.20276   18.3462    18.41948   18.34836
   18.46628   18.5898    18.61038   18.6125    18.69582   18.82762
   18.93085   18.97001   18.9447    18.99022   19.07708   19.15689
   19.24288   19.34951   19.48475   19.82096   20.01714   20.10065
   20.63967   21.70894   33.63669 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  217.9873    34.26027    3.22355    2.75327    2.63887    2.6333
    2.65988    2.69782    2.74654    2.79822    2.85342    2.90975
    2.96714    3.0262     3.08626    3.1474     3.20924    3.27107
    3.3337     3.39533    3.45762    3.52053    3.58305    3.64738
    3.71031    3.77394    3.83839    3.90197    3.9648     4.02871
    4.09252    4.15592    4.21997    4.2837     4.34732    4.41151
    4.47544    4.53825    4.60358    4.66713    4.73045    4.79301
    4.85784    4.92094    4.98606    5.04834    5.11319    5.17464
    5.23812    5.30326    5.36483    5.42834    5.48867    5.55262
    5.61568    5.68033    5.74391    5.8056     5.8722     5.93414
    5.99576    6.05602    6.11942    6.18393    6.24619    6.30614
    6.37034    6.43314    6.49126    6.55476    6.61794    6.67917
    6.7405     6.80096    6.86641    6.92436    6.98594    7.04722
    7.10796    7.16933    7.23136    7.29156    7.35458    7.41305
    7.47195    7.53323    7.58782    7.65272    7.71921    7.78103
    7.83721    7.89372    7.95888    8.01784    8.07358    8.14063
    8.19247    8.26017    8.31622    8.36836    8.44155    8.4892
    8.55594    8.61546    8.67136    8.7307     8.78997    8.85069
    8.9125     8.97299    9.03203    9.08968    9.14753    9.20634
    9.26424    9.31545    9.3791     9.4373     9.49053    9.55693
    9.61011    9.66942    9.72891    9.78984    9.84006    9.90157
    9.95988   10.00916   10.07971   10.12747   10.18931   10.24656
   10.30393   10.36017   10.42044   10.4652    10.53741   10.47734
   10.63342   10.71578   10.76175   10.82492   10.88206   10.92731
   10.9978    11.0468    11.10027   11.16783   11.21715   11.26676
   11.32144   11.38822   11.44193   11.50225   11.54899   11.60259
   11.66451   11.73259   11.79166   11.84249   11.89325   11.94275
   11.9928    12.04927   12.12747   12.16652   12.21528   12.29371
   12.4435    12.38804   12.44509   12.50027   12.55386   12.60941
   12.66407   12.72008   12.77315   12.82157   12.87121   12.92673
   12.98689   13.04748   13.09782   13.16531   13.22538   13.27571
   13.32118   13.36696   13.41946   13.47608   13.54007   13.60445
   13.6653    13.70266   13.74097   13.80225   13.85995   13.93088
   13.99415   14.01312   14.06267   14.13679   14.20079   14.24258
   14.28679   14.45081   14.40444   14.46689   14.48282   14.54558
   14.62877   14.67143   14.69191   14.76527   14.82061   14.89552
   14.92406   14.99927   15.06139   15.08962   15.13449   15.21989
   15.2494    15.29276   15.37673   15.41573   15.45283   15.50255
   15.59536   15.60631   15.69478   15.74466   15.75606   15.88441
   15.91904   15.93088   16.00307   16.07055   16.07251   16.19967
   16.23328   16.23952   16.33042   16.37361   16.40532   16.51263
   16.51303   16.56348   16.65691   16.68574   16.58693   16.84741
   16.83277   16.92211   16.95842   16.98899   17.09106   17.11201
   17.15997   17.26036   17.24392   17.32126   17.40867   17.40237
   17.50907   17.55356   17.57176   17.69399   17.71988   17.71101
   17.83843   17.86999   17.88319   18.00642   18.02424   18.04872
   18.18727   18.22041   18.20734   18.31864   18.42374   18.36244
   18.44369   18.55845   18.64456   18.63589   18.67231   18.79792
   18.91827   19.0121    19.01696   19.05469   19.09243   19.15897
   19.24679   19.3794    19.61163   19.86472   19.89629   20.37271
   20.62657   22.54969   57.73754 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        41.43383    8.05563
    3.49048    3.01544    2.91069    2.91567    2.94492    2.98765
    3.03558    3.08746    3.14261    3.19969    3.25762    3.31641
    3.37647    3.43604    3.49706    3.55929    3.62156    3.68158
    3.74449    3.80756    3.86907    3.93205    3.99533    4.05822
    4.12181    4.18497    4.24798    4.31196    4.37445    4.43753
    4.50116    4.56333    4.62766    4.69076    4.75363    4.81738
    4.88039    4.94382    5.00788    5.07038    5.13373    5.19491
    5.25849    5.32256    5.38561    5.44869    5.51164    5.57584
    5.63861    5.70048    5.76197    5.82531    5.88935    5.94735
    6.00968    6.07423    6.13433    6.19865    6.26052    6.32062
    6.38369    6.44616    6.50585    6.5708     6.63233    6.6938
    6.75635    6.81648    6.87731    6.93403    6.99846    7.0576
    7.12354    7.18012    7.24229    7.30653    7.36611    7.42313
    7.47884    7.54108    7.61301    7.66724    7.72906    7.79042
    7.85023    7.90698    7.96882    8.03149    8.08875    8.14993
    8.20973    8.27178    8.33661    8.4014     8.45591    8.50733
    8.56954    8.62638    8.68137    8.74155    8.80481    8.86503
    8.92356    8.98196    9.03923    9.09737    9.15678    9.21667
    9.28243    9.3419     9.3884     9.44411    9.50011    9.56883
    9.62684    9.67565    9.73333    9.80157    9.85004    9.90719
    9.97412   10.02108   10.08469   10.14147   10.19896   10.25636
   10.31376   10.37016   10.42482   10.47894   10.5349    10.47455
   10.67259   10.72311   10.77107   10.83689   10.87937   10.94957
   10.99922   11.0509    11.11439   11.17308   11.22336   11.27668
   11.33387   11.4066    11.45572   11.5026    11.55476   11.61389
   11.68079   11.74129   11.79645   11.84708   11.8961    11.94555
   11.99856   12.05709   12.11766   12.17931   12.25566   12.29597
   12.43477   12.40819   12.45898   12.51453   12.56933   12.62476
   12.67922   12.72896   12.77637   12.82688   12.87295   12.92828
   12.98957   13.04626   13.0964    13.15752   13.22129   13.28255
   13.3322    13.38235   13.4329    13.47858   13.53971   13.60713
   13.6601    13.71321   13.75399   13.80822   13.85525   13.92629
   13.9913    14.02993   14.07317   14.13992   14.2059    14.26201
   14.29189   14.43211   14.39018   14.47141   14.50013   14.54727
   14.62226   14.68345   14.70744   14.76756   14.81649   14.90898
   14.93391   14.99575   15.07023   15.09964   15.13147   15.21629
   15.26721   15.29763   15.37448   15.42718   15.4535    15.52064
   15.60586   15.61133   15.68338   15.74862   15.77961   15.89624
   15.90971   15.94102   15.99554   16.07691   16.07363   16.16378
   16.23799   16.24717   16.3329    16.38768   16.39687   16.50526
   16.53946   16.55826   16.6404    16.6598    16.66421   16.82242
   16.83654   16.92485   16.9774    16.98097   17.08233   17.13239
   17.14518   17.25675   17.26023   17.29409   17.41636   17.41025
   17.49851   17.57386   17.5745    17.67192   17.73283   17.71403
   17.83825   17.90229   17.87796   17.99395   18.04649   18.05202
   18.17405   18.24477   18.21763   18.2976    18.41688   18.43977
   18.41899   18.53003   18.63646   18.67139   18.67152   18.7555
   18.88547   19.00959   19.03388   19.12044   19.14374   19.21374
   19.32845   19.50166   19.70513   19.79871   19.82947   20.47595
   21.07017   22.7655  1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  121.64918   23.63357    9.22551    4.5908     3.4561     3.19602
    3.16562    3.18274    3.22003    3.26548    3.31632    3.36981
    3.42433    3.48228    3.54087    3.60016    3.65886    3.7195
    3.78095    3.84043    3.90305    3.96478    4.0266     4.08863
    4.15108    4.21297    4.2751     4.33913    4.40177    4.46404
    4.52654    4.58838    4.65325    4.71614    4.77851    4.84084
    4.90368    4.96553    5.0287     5.09254    5.1542     5.21735
    5.28107    5.34341    5.40709    5.46675    5.53182    5.59497
    5.65639    5.71835    5.7779     5.84307    5.90593    5.96634
    6.03075    6.09074    6.15291    6.21432    6.27515    6.33848
    6.39771    6.46109    6.52384    6.58688    6.64696    6.70884
    6.7705     6.83573    6.89182    6.94823    7.01356    7.07202
    7.13785    7.19442    7.25854    7.31959    7.37841    7.43724
    7.50238    7.55882    7.61968    7.68214    7.74056    7.80171
    7.86603    7.9277     7.98208    8.04413    8.10605    8.16038
    8.2266     8.28149    8.34975    8.38787    8.45511    8.52248
    8.57932    8.63426    8.69384    8.75617    8.81467    8.87247
    8.9305     8.98922    9.04804    9.107      9.16559    9.22883
    9.28554    9.34005    9.39856    9.4539     9.50774    9.57307
    9.63508    9.68756    9.74233    9.80517    9.86298    9.91825
    9.97918   10.03483   10.0923    10.1542    10.20351   10.27343
   10.31284   10.38524   10.4252    10.49673   10.51098   10.704
   10.69201   10.71283   10.79768   10.82919   10.89649   10.95934
   11.00387   11.05895   11.11916   11.18218   11.23027   11.28569
   11.35132   11.40254   11.45337   11.50744   11.56539   11.63284
   11.6856    11.74682   11.79951   11.84976   11.89793   11.95052
   12.01029   12.08779   12.12378   12.18178   12.23931   12.29783
   12.41133   12.42057   12.46899   12.52237   12.57736   12.63161
   12.68335   12.73358   12.78518   12.84057   12.88809   12.93732
   12.9954    13.04968   13.09284   13.16421   13.22513   13.29031
   13.34236   13.39695   13.44399   13.48019   13.53821   13.6079
   13.66753   13.72313   13.76651   13.81278   13.86026   13.93588
   13.98603   14.04014   14.0851    14.13768   14.20646   14.26736
   14.32062   14.31026   14.41032   14.46873   14.51671   14.55364
   14.61945   14.68571   14.72852   14.77173   14.8092    14.92099
   14.93826   14.99085   15.05922   15.11743   15.13606   15.21507
   15.28049   15.30498   15.36986   15.43647   15.46271   15.52371
   15.60385   15.61887   15.67889   15.7536    15.78382   15.88258
   15.90901   15.95447   15.98209   16.08364   16.09151   16.16003
   16.24467   16.25729   16.32476   16.40524   16.39736   16.49065
   16.55507   16.56722   16.64037   16.59091   16.73896   16.81305
   16.83546   16.91948   16.99309   16.99453   17.06793   17.13874
   17.14229   17.26246   17.32106   17.28154   17.41462   17.4233
   17.49064   17.58489   17.57822   17.65097   17.73849   17.733
   17.80981   17.92215   17.87942   17.97597   18.07732   18.05197
   18.15084   18.25248   18.24451   18.28708   18.46168   18.47591
   18.44069   18.50104   18.64701   18.71543   18.69589   18.73364
   18.8574    18.99449   19.09665   19.16196   19.23098   19.29626
   19.42973   19.56749   19.7067    19.71456   19.91554   20.37135
   21.19687   22.83757 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       274.09108   88.09266   30.58878   11.53667
    5.40307    3.82718    3.4533     3.40017    3.41029    3.44451
    3.48881    3.53812    3.59165    3.64515    3.70285    3.75907
    3.8185     3.87792    3.93792    3.99778    4.05962    4.11993
    4.18104    4.24218    4.30264    4.36599    4.42829    4.48974
    4.55205    4.61408    4.67735    4.73992    4.80068    4.86484
    4.92596    4.98707    5.05048    5.11371    5.17594    5.23948
    5.30225    5.36206    5.42619    5.48654    5.54898    5.61202
    5.67339    5.7372     5.79998    5.86013    5.92191    5.98554
    6.04782    6.11008    6.17228    6.23223    6.29231    6.35589
    6.41546    6.47861    6.5407     6.60187    6.66285    6.72401
    6.78646    6.84502    6.90527    6.96765    7.02688    7.09221
    7.15134    7.21311    7.27524    7.33193    7.39159    7.45514
    7.51946    7.57565    7.64537    7.69537    7.75509    7.81253
    7.87549    7.93675    7.99508    8.05331    8.11476    8.17066
    8.23474    8.29605    8.3392     8.41691    8.46457    8.52757
    8.58845    8.6444     8.70559    8.76949    8.82436    8.88221
    8.9375     8.99545    9.05378    9.11142    9.17117    9.23799
    9.29841    9.35071    9.40786    9.4669     9.52333    9.58213
    9.64243    9.70141    9.75577    9.81406    9.8783     9.92656
    9.99185   10.05302   10.09666   10.16844   10.21189   10.27799
   10.328     10.38112   10.44135   10.48925   10.49009   10.66168
   10.65253   10.74412   10.79294   10.84196   10.90189   10.96568
   11.01305   11.06333   11.13367   11.18659   11.23421   11.29139
   11.36198   11.40086   11.4617    11.5137    11.57491   11.63199
   11.6946    11.75065   11.80253   11.85152   11.9044    11.96604
   12.02863   12.09901   12.14695   12.18641   12.25678   12.30406
   12.37326   12.41734   12.46759   12.52367   12.58076   12.6348
   12.68558   12.73905   12.79373   12.85091   12.90275   12.9532
   13.00504   13.05613   13.10799   13.16265   13.22424   13.28539
   13.34909   13.40895   13.45406   13.49222   13.53922   13.60299
   13.66192   13.72761   13.78029   13.81848   13.8634    13.9333
   13.99829   14.05501   14.09634   14.13629   14.2097    14.27025
   14.33612   14.31603   14.40188   14.48059   14.52626   14.55985
   14.62015   14.68804   14.74453   14.77811   14.79973   14.92549
   14.9531    14.98741   15.063     15.11888   15.14186   15.21275
   15.288     15.31397   15.36711   15.44068   15.46603   15.5108
   15.60401   15.63633   15.67105   15.76288   15.76845   15.8497
   15.91953   15.96723   15.98728   16.08797   16.08983   16.16694
   16.24076   16.2628    16.31518   16.41717   16.40442   16.48015
   16.56188   16.57676   16.65691   16.56185   16.76654   16.83059
   16.84729   16.89721   16.99641   17.00678   17.06535   17.16434
   17.14173   17.25499   17.36388   17.29084   17.41239   17.44453
   17.47553   17.58833   17.59543   17.63006   17.73689   17.73113
   17.79029   17.92173   17.89296   17.94658   18.06418   18.08023
   18.13517   18.25258   18.27984   18.26576   18.46782   18.47782
   18.45181   18.48925   18.65039   18.74025   18.74998   18.73197
   18.82358   18.95572   19.10671   19.18336   19.2626    19.3575
   19.46491   19.5842    19.62659   19.65129   20.15162   20.22833
   20.99966   24.27384 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       694.44025  242.92585
   84.74132   30.07228   11.47958    5.51456    4.01749    3.66582
    3.61447    3.62662    3.6603     3.70448    3.75382    3.80679
