   16.4337    16.5985    16.76654   16.87658   17.09494   17.21995
   17.32696   17.51462   17.71328   17.86454   17.95586   18.12981
   18.32703   18.4641    18.63286   18.85656   19.17742   19.46556
   19.95432   22.08776 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       751.91686   65.39308    9.79258    4.53545
    4.37124    4.49999    4.66088    4.8312     5.00666    5.18407
    5.36394    5.54345    5.72497    5.90631    6.08844    6.26687
    6.44713    6.62864    6.80887    6.99025    7.16746    7.3476
    7.52247    7.70113    7.88027    8.05128    8.2357     8.3991
    8.56922    8.7504     8.92251    9.10425    9.2731     9.44053
    9.60965    9.78798    9.9544    10.12881   10.29791   10.44217
   10.71819   10.80403   10.96042   11.13696   11.30357   11.47376
   11.64523   11.80807   11.98211   12.13905   12.31434   12.45556
   12.60457   12.78882   12.93332   13.11903   13.25403   13.43965
   13.58747   13.73519   13.90719   14.07593   14.25321   14.41824
   14.55222   14.71784   14.82192   15.03994   15.203     15.3394
   15.46898   15.62201   15.75419   15.96622   16.1487    16.25578
   16.40746   16.60719   16.74374   16.87316   17.05853   17.25644
   17.38553   17.488     17.67053   17.87976   18.04108   18.1817
   18.26992   18.49393   18.72293   18.97114   19.0217    19.37082
   19.85977   23.45639 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       254.12582
   31.11528    6.61374    4.91833    4.96204    5.10776    5.27344
    5.44225    5.6171     5.79281    5.97046    6.14817    6.32595
    6.50228    6.67832    6.86359    7.03453    7.21677    7.39029
    7.57393    7.74693    7.9214     8.09886    8.27905    8.44406
    8.62734    8.79725    8.97135    9.13548    9.30739    9.4807
    9.65346    9.8174     9.99951   10.15212   10.32446   10.45228
   10.72234   10.82466   11.00432   11.15789   11.34167   11.49549
   11.65804   11.81786   11.97384   12.16729   12.36943   12.49426
   12.64342   12.80055   12.96866   13.12337   13.28958   13.45171
   13.59346   13.76797   13.93984   14.09837   14.28726   14.40176
   14.54866   14.71324   14.83859   15.0329    15.20595   15.35384
   15.51935   15.65782   15.85737   15.95914   16.15371   16.30897
   16.41235   16.44727   16.78732   16.93221   17.03363   17.23207
   17.41459   17.54878   17.66632   17.82976   18.03222   18.24352
   18.40699   18.58085   18.75518   18.81853   19.20861   19.40838
   19.89967   32.23107 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       540.41649   59.75302    9.68423    5.50031    5.40531
    5.5364     5.69497    5.86161    6.03553    6.20744    6.38619
    6.56198    6.73745    6.91205    7.08553    7.26396    7.43874
    7.61495    7.79072    7.96233    8.14116    8.30865    8.49265
    8.66384    8.82978    8.99919    9.1744     9.35015    9.51581
    9.68457    9.855     10.01967   10.19148   10.3536    10.52406
   10.74177   10.86542   11.02173   11.19943   11.36053   11.51729
   11.68931   11.87025   12.01315   12.1847    12.42219   12.48133
   12.66853   12.81588   12.99077   13.14006   13.31888   13.45719
   13.62537   13.7979    13.94317   14.09661   14.29739   14.41163
   14.56319   14.72024   14.87352   15.03097   15.19661   15.33909
   15.53163   15.68684   15.81758   15.95944   16.13359   16.32271
   16.47731   16.65604   16.75658   16.94219   17.11324   17.21417
   17.38055   17.57876   17.71981   17.82171   17.98132   18.18472
   18.34739   18.49775   18.63486   18.89152   19.10554   19.44716
   20.25765 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       722.84003   73.91934   11.3293
    6.01236    5.82468    5.94954    6.10882    6.26977    6.44437
    6.61302    6.79132    6.96236    7.13884    7.3062     7.48458
    7.66093    7.83231    8.00542    8.18111    8.35444    8.5231
    8.69154    8.86566    9.0371     9.20544    9.37213    9.5474
    9.70887    9.88099   10.05407   10.22011   10.32156   10.5945
   10.74995   10.89861   11.04978   11.21458   11.3793    11.55401
   11.72338   11.87981   12.03778   12.20519   12.38012   12.51608
   12.67501   12.85652   12.99895   13.18036   13.32073   13.48482
   13.65573   13.79958   13.95055   14.1193    14.27819   14.44577
   14.59633   14.77013   14.92689   15.06498   15.20477   15.36616
   15.50959   15.66514   15.88918   16.00291   16.13745   16.29026
   16.45081   16.59845   16.73631   16.89875   17.11891   17.24733
   17.34971   17.53628   17.73404   17.91138   18.02526   18.17042
   18.29571   18.4437    18.70997   18.95729   19.09156   19.40825
   20.16159 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       653.72431
   63.97953   10.53964    6.31758    6.21629    6.34722    6.50726
    6.67004    6.8426     7.0066     7.18162    7.36035    7.52868
    7.69919    7.8747     8.04204    8.21922    8.38943    8.55799
    8.73276    8.90412    9.07286    9.24542    9.41647    9.58644
    9.75611    9.91728   10.08513   10.24145   10.4808    10.63522
   10.7613    10.9161    11.08654   11.23687   11.41492   11.57617
   11.73843   11.88666   12.06904   12.23277   12.28965   12.55925
   12.69732   12.86724   13.02793   13.20021   13.33941   13.52357
   13.65938   13.80873   13.98156   14.16798   14.31365   14.47659
   14.61848   14.78708   14.93083   15.09535   15.25555   15.40333
   15.53022   15.66957   15.84123   16.03148   16.18272   16.29496
   16.34388   16.68854   16.82234   16.90009   17.09716   17.25961
   17.41984   17.51514   17.68281   17.89544   18.09224   18.29745
   18.41321   18.62029   18.7571    18.82529   19.17868   19.46547
   20.24857 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       424.62287   41.46779    8.72405    6.58837    6.59438
    6.73528    6.89415    7.05848    7.22968    7.40024    7.57487
    7.73722    7.92195    8.08769    8.2584     8.43041    8.60721
    8.77349    8.93916    9.1037     9.27802    9.44709    9.61315
    9.77932    9.95277   10.10839   10.24248   10.41737   10.65892
   10.78304   10.95546   11.10709   11.27967   11.44259   11.59893
   11.76517   11.92512   12.10369   12.24877   12.38465   12.56111
   12.74156   12.87686   13.05597   13.19639   13.37991   13.53559
   13.67559   13.84999   14.01501   14.22771   14.30104   14.45055
   14.6071    14.77602   14.91039   15.095     15.25797   15.41604
   15.57067   15.6808    15.85553   15.99194   16.20969   16.35041
   16.52717   16.62984   16.82233   16.96528   17.08154   17.24588
   17.45104   17.58759   17.67323   17.82591   18.05342   18.23273
   18.3912    18.53187   18.63244   18.97587   19.03      19.5338
   20.70762 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       207.49583   22.24377    7.65098
    6.87822    6.9663     7.11912    7.27581    7.44358    7.61788
    7.78762    7.95362    8.12346    8.29472    8.47102    8.63927
    8.80902    8.97432    9.14882    9.30874    9.47704    9.64898
    9.81004    9.9748    10.14689   10.31564   10.43323   10.67603
   10.79227   10.97687   11.13862   11.2915    11.46609   11.62632
   11.7905    11.95013   12.1205    12.29914   12.47595   12.57835
   12.74387   12.91003   13.06156   13.23153   13.3903    13.53843
   13.71223   13.87212   14.01406   14.14851   14.30768   14.47919
   14.62933   14.77875   14.91541   15.09824   15.26752   15.41091
   15.58831   15.6917    15.87427   15.98453   16.18032   16.31323
   16.46808   16.60872   16.79136   16.96536   17.12089   17.23087
   17.40649   17.62621   17.74745   17.83279   17.99182   18.13319
   18.31921   18.47303   18.73015   18.88847   19.23739   19.44404
   21.75957 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       988.90662   80.88212
   12.03142    7.33823    7.21491    7.34058    7.50082    7.65854
    7.82308    7.98938    8.16444    8.34294    8.49851    8.67164
    8.83801    9.01173    9.17668    9.3497     9.51644    9.67979
    9.84733   10.0113    10.14399   10.3313    10.51096   10.71573
   10.81112   10.99489   11.17234   11.3116    11.50703   11.65589
   11.80482   11.975     12.11962   12.30481   12.45798   12.62111
   12.76309   12.9391    13.08127   13.26555   13.39399   13.57642
   13.72784   13.86919   14.03455   14.17198   14.3429    14.51021
   14.66293   14.8292    14.96699   15.12254   15.25796   15.40173
   15.56934   15.72329   15.92225   16.05304   16.18101   16.26695
   16.56596   16.68558   16.78311   16.97352   17.17032   17.26827
   17.38023   17.5686    17.74814   17.96783   18.07461   18.17319
   18.35297   18.5805    18.73579   18.81916   19.03388   19.69689
   31.32144 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  305.7677    28.16288    8.51347    7.48893    7.56632    7.70543
    7.86354    8.03796    8.20406    8.36878    8.541      8.70291
    8.87897    9.03592    9.20882    9.36568    9.53918    9.70638
    9.86561   10.03014   10.16825   10.41551   10.56354   10.73925
   10.84165   11.03745   11.1875    11.35607   11.51321   11.66839
   11.82928   12.00785   12.15778   12.34474   12.41914   12.6354
   12.80479   12.947     13.11474   13.2677    13.42275   13.5959
   13.73146   13.89074   14.09903   14.2122    14.36845   14.53096
   14.68173   14.8477    14.98635   15.12077   15.30389   15.44772
   15.58195   15.78838   15.88627   16.07512   16.20169   16.4089
   16.48279   16.69172   16.82874   16.93153   17.16165   17.31133
   17.42683   17.51809   17.69359   17.91797   18.13428   18.25544
   18.42764   18.54961   18.61719   18.97713   19.25621   19.47393
  968.86133 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        79.89773   11.9173     7.8803     7.78958
    7.92298    8.0762     8.24162    8.41176    8.57762    8.74281
    8.91448    9.07851    9.24565    9.40136    9.57428    9.73978
    9.90398   10.04293   10.29384   10.39137   10.59284   10.75908
   10.86414   11.05789   11.21643   11.36677   11.53118   11.70437
   11.86481   12.03135   12.19927   12.3971    12.49939   12.64056
   12.81803   12.96708   13.12747   13.28055   13.4568    13.59823
   13.74862   13.92621   14.15865   14.19297   14.37119   14.52266
   14.67352   14.84396   14.98151   15.11358   15.31809   15.4653
   15.61371   15.7117    15.91691   16.06077   16.1851    16.33307
   16.4938    16.67222   16.85788   16.98098   17.06772   17.2815
   17.47045   17.59318   17.70678   17.85282   17.97383   18.18695
   18.31547   18.4597    18.75834   18.79478   19.04529   19.64002
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       226.40743   21.34266    8.58647
    8.03426    8.12768    8.28175    8.44312    8.60405    8.77317
    8.93094    9.10166    9.26648    9.44143    9.60401    9.76708
    9.92893   10.05243   10.24703   10.39075   10.63694   10.79891
   10.8905    11.07283   11.25306   11.39003   11.56816   11.72572
   11.88388   12.03737   12.19612   12.41809   12.54451   12.67272
   12.81799   12.99681   13.13287   13.3219    13.45833   13.6114
   13.78468   13.93885   14.04507   14.18375   14.38199   14.53702
   14.69365   14.83351   14.97613   15.10103   15.31571   15.46773
   15.63507   15.81547   15.92862   16.05381   16.20251   16.45669
   16.55022   16.6686    16.83351   17.01892   17.15798   17.25305
   17.43403   17.61828   17.77824   17.90593   18.03501   18.16423
   18.32609   18.57069   18.71019   18.93075   19.24254   19.97728
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       586.99945   44.55448
    9.95895    8.31636    8.34717    8.48303    8.64404    8.80348
    8.9797     9.14052    9.31183    9.4539     9.62663    9.79235
    9.9377    10.1694    10.2664    10.42362   10.64985   10.8189
   10.91969   11.11412   11.24949   11.42274   11.59525   11.73802
   11.90461   12.05834   12.22309   12.40263   12.52532   12.71096
   12.84801   13.01232   13.16957   13.33795   13.47373   13.65424
   13.79639   13.95826   14.07175   14.23717   14.41562   14.57349
   14.72526   14.87699   15.01954   15.15599   15.31713   15.45243
   15.60704   15.7762    15.97396   16.06898   16.28535   16.37071
   16.56423   16.69586   16.7961    16.98558   17.16764   17.30295
   17.40995   17.57112   17.76259   17.96122   18.13839   18.25586
   18.427     18.54796   18.62222   18.88139   19.03646   20.3175
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   95.15832   12.75965    8.64639    8.56071    8.69035    8.84488
    9.00475    9.17128    9.33283    9.502      9.66555    9.82576
    9.95141   10.11566   10.35468   10.47063   10.67098   10.83883
   10.94354   11.12826   11.29708   11.43578   11.61133   11.77296
   11.93517   12.09291   12.25473   12.3999    12.52466   12.70909
   12.88762   13.01576   13.18943   13.33497   13.51059   13.65963
   13.80601   14.02923   14.15488   14.25505   14.4304    14.59461
   14.73854   14.90283   15.0468    15.21304   15.36561   15.49839
   15.59832   15.76622   15.95718   16.04437   16.18965   16.37887
   16.55374   16.7359    16.87132   16.96357   17.15776   17.3467
   17.46664   17.55224   17.69551   17.91435   18.09104   18.20801
   18.34554   18.4321    18.78971   18.85666   19.25446   21.25894
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       192.2091    18.15487    9.08797    8.76916    8.88725
    9.03513    9.19438    9.36756    9.52307    9.68626    9.8361
   10.04182   10.22276   10.36718   10.52891   10.70238   10.87588
   10.97898   11.14175   11.3282    11.45558   11.63412   11.79301
   11.94638   12.10987   12.27738   12.37654   12.58414   12.72342
   12.88626   13.05512   13.20112   13.35707   13.53276   13.66697
   13.82933   14.03051   14.12327   14.27902   14.43277   14.58249
   14.73533   14.89186   15.03517   15.21253   15.37952   15.51982
   15.62607   15.81817   15.94062   16.12399   16.33564   16.43344
   16.52778   16.71442   16.89272   17.02766   17.14429   17.30198
   17.50335   17.60828   17.76233   17.81305   18.01703   18.14546
   18.32157   18.56426   18.63972   18.91389   19.0544    31.38138
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       358.25408   27.68745    9.66127    8.9959
    9.09369    9.24679    9.39374    9.54679    9.71153    9.83737
   10.03728   10.21418   10.3674    10.56106   10.71798   10.89465
   11.00175   11.18291   11.33916   11.4898    11.65408   11.80517
   11.96777   12.12247   12.28554   12.38546   12.61158   12.76588
   12.90042   13.07412   13.21896   13.40436   13.53332   13.69073
   13.87043   13.96795   14.09452   14.27267   14.44265   14.5986
   14.7512    14.88849   15.03367   15.18731   15.36584   15.5148
   15.69561   15.82589   15.9204    16.12482   16.26668   16.44125
   16.56455   16.69014   16.88754   17.06212   17.16983   17.27151
   17.44887   17.59265   17.79697   17.96755   18.07756   18.23673
   18.43144   18.51532   18.65827   18.76354   19.19854  568.4163
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       608.36824   42.62899   10.41383
    9.22339    9.27676    9.42813    9.58298    9.73865    9.91715
   10.10535   10.20195   10.36542   10.58605   10.74121   10.90548
   11.01944   11.19012   11.36495   11.50915   11.67313   11.84171
   12.00164   12.15789   12.31636   12.44345   12.61166   12.7855
   12.94589   13.08095   13.24652   13.40579   13.54578   13.72665
   13.9105    13.95044   14.17131   14.31838   14.47878   14.6366
   14.78254   14.94627   15.08059   15.20506   15.36041   15.49513
   15.71322   15.82753   15.9648    16.10403   16.25738   16.44228
   16.61729   16.72104   16.83176   17.01529   17.20717   17.31724
   17.42461   17.54116   17.76665   17.92234   18.11348   18.24372
   18.34354   18.4441    18.70796   18.91979   19.3387  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       948.50546   63.70385
   11.36179    9.46686    9.46639    9.61419    9.73169    9.95426
   10.05821   10.25737   10.38424   10.62159   10.75735   10.94254
   11.05239   11.20706   11.38923   11.53225   11.69798   11.87027
   12.01072   12.17493   12.34712   12.53026   12.62773   12.78451
   12.95683   13.10365   13.26227   13.40402   13.5826    13.73281
   13.95585   14.08191   14.17381   14.33171   14.49941   14.65354
   14.79404   14.95665   15.09931   15.25549   15.39663   15.53581
   15.65748   15.80398   16.05563   16.18168   16.30775   16.41671
   16.59278   16.7503    16.88058   16.96332   17.1809    17.3705
   17.4945    17.56762   17.75386   17.83307   18.03522   18.15606
   18.30178   18.57112   18.53707   18.74041   19.22704 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   89.63253   12.5128     9.70776    9.65739    9.8066     9.96607
   10.14001   10.31129   10.43972   10.62825   10.77608   10.95947
   11.07813   11.24988   11.39136   11.56903   11.7323    11.87756
   12.02795   12.17939   12.36003   12.54516   12.65511   12.80716
   12.95709   13.13513   13.2643    13.43897   13.59302   13.74445
   13.8836    14.03675   14.2385    14.34675   14.49403   14.63718
   14.78568   14.95077   15.09048   15.25829   15.407     15.56665
   15.70316   15.79216   15.96526   16.16615   16.31543   16.42269
   16.55167   16.76844   16.93944   17.05336   17.14844   17.32324
   17.51512   17.67597   17.75341   17.85768   18.0127    18.19695
   18.40634   18.46085   18.73521   18.88319   19.4204  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       118.68341   13.77121    9.90391    9.89473    9.97851
   10.18159   10.34299   10.47586   10.64219   10.79785   10.98086
   11.08872   11.26548   11.41571   11.58549   11.73827   11.89366
   12.06905   12.22584   12.39422   12.51735   12.67573   12.83844
   12.979     13.1476    13.29966   13.46893   13.593     13.79759
   13.89639   14.00862   14.19172   14.34235   14.50023   14.65365
   14.80775   14.95242   15.08999   15.25038   15.39053   15.55338
   15.76156   15.90442   16.01011   16.10843   16.33262   16.48191
   16.59057   16.72194   16.89565   17.05556   17.1796    17.28983
   17.45658   17.66807   17.81034   17.95279   18.12276   18.25606
   18.31136   18.45676   18.54402   18.74526   20.27797 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       146.49429   15.03088   10.12432   10.08864
   10.16879   10.33664   10.51217   10.67008   10.82233   11.01232
   11.11826   11.28179   11.44931   11.59288   11.7616    11.92387
   12.07964   12.24325   12.41927   12.51892   12.70562   12.85331
   13.0166    13.14618   13.32376   13.46961   13.6225    13.86868
   13.86582   14.07754   14.25831   14.38414   14.53887   14.67796
   14.83891   14.98747   15.12685   15.26801   15.37932   15.52016
   15.65711   15.92803   16.01663   16.18742   16.31842   16.47646
   16.63994   16.77162   16.88051   17.03281   17.24617   17.33912
   17.43311   17.64053   17.71662   17.90512   18.058     18.14802
   18.26855   18.54579   18.69378   18.79289   33.0403  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
