   13.55234   14.00683   14.59351   14.67038   14.76194   15.58711
   15.64905   15.24084   16.10787   15.64972   18.74721   29.22182
   76.06781  159.66909  837.53715 3617.52731"
" 108.82871  105.21293   99.09682   90.71275   80.63355   71.37876
   61.24653   50.92663   40.87067   31.22146   22.00833   13.71852
    7.49443   10.09974   12.60438   13.4205    13.17068   12.34592
   11.80257   11.59451   12.10869   12.61503   13.32641   13.28248
   13.53596   13.95865   14.57849   14.63397   14.68406   15.47446
   15.57217   15.08996   15.93147   15.70199   19.67499   31.68593
   81.63915  168.30923  771.22858 3408.84453"
" 129.72982  125.33058  117.87213  107.68088   95.37852   84.08223
   71.93069   59.37347   47.2575    35.72091   24.89859   15.25591
    7.90291   10.65259   13.61067   14.54839   14.14547   12.90745
   12.02196   11.66851   12.13537   12.65475   13.40047   13.33002
   13.52766   13.9125    14.55898   14.59332   14.60512   15.35717
   15.48853   14.93793   15.76745   15.81217   20.84789   34.34684
   87.01014  179.68841  704.53258 3197.31913"
" 152.95349  147.67546  138.71292  126.49881  111.72805   98.10185
   83.69962   68.64959   54.26104   40.60082   27.97542   16.83743
    8.31805   11.37244   14.82989   15.91421   15.29389   13.76041
   12.38166   11.77804   12.14456   12.69941   13.47288   13.38978
   13.53424   13.86914   14.53726   14.55013   14.52556   15.23642
   15.39828   14.78723   15.62336   15.99772   22.19999   37.23571
   92.17143  192.8006   637.97373 2984.11087"
" 178.55844  172.30215  161.66645  147.20414  129.71812  113.45278
   96.54518   78.76073   61.84408   45.83314   31.2027    18.42082
    8.67269   12.3043    16.30322   17.54933   16.69645   14.84311
   12.82578   11.89407   12.13283   12.75107   13.54281   13.46412
   13.5616    13.83051   14.51484   14.5077    14.44992   15.11329
   15.30144   14.64238   15.51319   16.27648   23.71528   40.3512
   97.00439  206.39195  572.09324 2770.55325"
" 206.58431  199.2466   186.76203  169.81717  149.35959  130.13032
  110.44998   89.71452   69.9582    51.37865   34.53339   19.95458
    8.91484   13.49904   18.0765    19.49184   18.42246   16.11738
   13.38747   12.02127   12.10394   12.81387   13.61179   13.55766
   13.61025   13.80351   14.49254   14.47127   14.38648   14.98908
   15.19772   14.5084    15.47075   16.6721    25.38418   43.65049
  101.40122  220.849    507.65246 2557.73442"
" 237.04907  228.52361  214.00847  194.33864  170.63615  148.11189
  125.38485  101.49814   78.55084   57.18214   37.9082    21.37822
    9.00677   15.01614   20.20495   21.78645   20.4901    17.59797
   14.2063    12.19991   12.09522   12.89289   13.68425   13.67845
   13.67824   13.806     14.47049   14.45056   14.33649   14.86594
   15.08673   14.38779   15.50832   17.19109   27.19795   47.13265
  105.28823  235.18249  448.54401 2346.65698"
" 269.94629  260.12418  243.39165  220.74735  193.51241  167.36037
  141.30468  114.02258   87.56054   63.17116   41.2564    22.62153
    8.9619    16.92878   22.75354   24.48912   22.92686   19.36136
   15.36519   12.5205    12.09261   12.98453   13.77613   13.84135
   13.76478   13.83381   14.44805   14.45788   14.29577   14.74835
   14.96837   14.2821    15.59227   17.84404   29.14632   50.88176
  108.61387  248.37357  435.27995 2138.40745"
" 305.2422   294.01273  274.87176  248.99756  217.9331   187.82002
  158.13595  127.17904   96.91661   69.25491   44.49416   23.60153
    9.15274   19.3163    25.79195   27.6545    25.77632   21.51787
   16.79197   13.0238    12.09066   13.07916   13.91593   14.05491
   13.87285   13.86937   14.42429   14.48317   14.26178   14.6407
   14.84392   14.1963    15.72802   18.63285   31.21593   54.91361
  111.34791  260.25646  448.71265 1934.03663"
" 342.87273  330.12413  308.38054  279.01647  243.81897  209.40317
  175.78211  140.85824  106.52364   75.3295    47.51968   24.21766
   10.36754   22.26905   29.3994    31.34914   29.08169   24.09347
   18.45455   13.70823   12.11314   13.17142   14.09804   14.31045
   14.01199   13.91071   14.39928   14.50749   14.23341   14.53634
   14.7205    14.14348   15.93196   19.55183   33.38929   59.16929
  113.49733  271.04703  474.19291 1734.6967 "
" 382.7403   368.36068  343.8184   310.70139  271.06327  231.99526
  194.12436  154.93404  116.2688    81.26062   50.20758   24.35861
   12.42877   25.89157   33.66409   35.647     32.91237   27.11062
   20.38622   14.66067   12.20097   13.25865   14.31564   14.59564
   14.19334   13.9613    14.37331   14.52524   14.21105   14.43068
   14.61961   14.13995   16.22034   20.61025   35.64582   63.60383
  115.37345  281.57865  501.18918 1541.23083"
" 424.71055  408.58893  381.05133  343.91695  299.52887  255.45701
  213.0181   169.25739  126.02856   86.90518   52.4183    23.90094
   15.32673   30.29594   38.69001   40.63465   37.3242    30.60473
   22.70754   15.92099   12.36114   13.33937   14.56894   14.9045
   14.41812   14.02585   14.34733   14.53569   14.1958    14.32444
   14.54641   14.19376   16.60448   21.81934   37.96385   68.17723
  118.39159  290.2826   533.11274 1354.48533"
" 468.60888  450.63635  419.90778  378.49209  329.04527  279.62525
  232.2912   183.65641  135.66114   92.0934    53.99239   22.70941
   19.16455   35.61179   44.58798   46.39835   42.39693   34.62231
   25.47399   17.44663   12.62278   13.41325   14.86083   15.23561
   14.68618   14.11046   14.32234   14.53987   14.18829   14.22022
   14.49573   14.30707   17.08626   23.17083   40.32152   72.86187
  122.23186  296.87058  562.58916 1175.53276"
" 514.21693  494.28788  460.17539  414.21705  359.40578  304.30511
  251.75012  197.93981  144.94225   96.64065   54.74654   20.64324
   24.08619   41.98505   51.47612   53.04076   48.19744   39.22551
   28.68909   19.2119    13.04497   13.48128   15.19512   15.59214
   15.00117   14.2228    14.29883   14.54008   14.18896   14.1226
   14.46837   14.47391   17.66573   24.65401   42.69678   77.65055
  127.38482  302.32038  594.15354 1006.74315"
"561.26881 539.28241 501.59761 450.84017 390.36455 329.24812 271.16101
 211.86078 153.59902 100.33092  54.48434  17.58304  30.25861  49.56886
  59.48935  60.67158  54.83733  44.47267  32.37753  21.25955  13.6799
  13.5468   15.57457  16.00453  15.37307  14.36812  14.27714  14.53983
  14.19836  14.03943  14.46846  14.68895  18.34817  26.26384  45.06792
  82.57295 133.15923 306.69306 622.88393 953.61136"
"609.44736 585.30906 543.8702  488.06464 421.6335  354.17141 290.23648
 225.14371 161.3564  102.92744  52.98333  13.63341  37.87577  58.53281
  68.77472  69.41304  62.39371  50.43322  36.57664  23.70605  14.56362
  13.6208   16.00002  16.51913  15.80848  14.54843  14.25869  14.54335
  14.21779  13.9803   14.50126  14.95607  19.15612  27.99741  47.41466
  87.73086 139.80609 309.33416 647.34097 982.29165"
" 658.38013  632.00341  586.63762  525.54509  452.87926  378.75387
  308.65982  237.48112  167.91718  104.15819   49.9962    14.99587
   47.15281   69.06868   79.48719   79.40648   70.96897   57.17541
   41.33266   26.55164   15.69315   13.72127   16.47174   17.11674
   16.30553   14.76852   14.24751   14.55452   14.24856   13.95047
   14.57222   15.29118   20.12951   29.85094   49.72066   93.00805
  147.90413  310.10543  667.31608 1040.14581"
" 707.6354   678.94361  629.48937  562.88422  483.71995  402.63057
  326.07464  248.52747  172.96198  103.73134   45.27683   23.2318
   58.32764   81.38863   91.80909   90.77666   80.6804    64.78222
   46.69547   29.797     17.04059   13.85063   16.99089   17.79018
   16.85401   15.03997   14.26323   14.57584   14.29336   13.95096
   14.68768   15.71286   21.20059   31.81937   51.98143   98.21761
  155.80695  308.98548  683.03572 1099.42158"
" 756.71795  725.64634  671.95617  599.62918  513.72198  425.39664
  342.08057  257.89646  176.1192   101.31602   38.55442   34.02072
   71.66478   95.71778  105.94175  103.68913   91.63693   73.33909
   52.71981   33.46315   18.59765   14.00896   17.56047   18.54422
   17.44688   15.37961   14.34774   14.60864   14.35641   13.98278
   14.85338   16.22309   22.3526    33.89594   54.28499  103.28001
  164.40852  306.042    696.83642 1167.1708 "
" 805.0648   771.56274  713.50607  635.26799  542.3967   446.61412
  356.23048  265.15874  176.97354   96.56523   29.61461   47.47252
   87.45698  112.30037  122.07598  118.32026  103.97152   82.9326
   59.4626    37.57785   20.48739   14.19982   18.18563   19.39262
   18.08438   15.79687   14.44864   14.65414   14.44353   14.04997
   15.07472   16.81786   23.586     36.07429   56.90114  108.25975
  173.87747  301.50712  707.25902 1228.75436"
" 852.04089  816.07421  753.54053  669.22586  569.19705  465.73699
  368.02791  269.8396   175.077     89.05573   18.71006   63.89441
  106.02222  131.40786  140.43683  134.82138  117.82161   93.66074
   66.98705   42.17214   22.66187   14.43223   18.87384   20.35648
   18.92608   16.29809   14.56615   14.71407   14.56331   14.16069
   15.35317   17.49453   24.90186   38.38717   59.48674  113.42069
  183.45633  299.2933   712.08929 1292.54571"
" 896.93457  858.48813  791.39033  700.86146  593.51417  482.19146
  376.92518  271.41706  169.94023   78.30386   23.65247   83.64722
  127.70507  153.33615  161.26283  153.39329  133.32078  105.62247
   75.35605   47.27925   25.10582   14.7168    19.6354    21.45828
   19.91875   16.89451   14.70715   14.7906    14.73305   14.32272
   15.68746   18.25428   26.29947   40.89955   62.10366  118.52752
  192.92141  301.35184  711.86206 1349.66382"
" 938.95313  898.03356  826.31153  729.46309  614.67398  495.3448
  382.32443  269.32034  161.03173   63.87558   42.96777  107.12767
  152.87285  178.39749  184.82327  174.25073  150.62977  118.92168
   84.6332    52.93231   27.81986   15.06484   20.48418   22.71237
   21.03413   17.58627   14.87876   14.88573   14.96402   14.5452
   16.07986   19.10054   27.77321   43.56484   65.0715   123.4505
  202.5156   308.66318  709.98854 1396.30874"
" 977.21816  933.85678  857.48132  754.24493  631.93374  504.50196
  383.57067  262.92812  147.77916   45.41453   67.1391   134.77221
  181.91615  206.93086  211.38067  197.60591  169.90861  133.66778
   94.89146   59.16481   30.80918   15.48831   21.43871   24.1247
   22.27625   18.36298   15.08949   15.00135   15.24313   14.83825
   16.55512   20.03735   29.31245   46.3563    68.42434  128.09571
  212.1064   317.35842  704.47603 1431.84646"
"1010.7609   965.01694  883.99386  774.34319  644.47864  508.90299
  379.93275  251.56328  129.57297   23.45968   96.39263  167.0593
  215.24206  239.31225  241.24977  223.69504  191.31892  149.97283
  106.20157   66.01165   34.07767   15.99842   22.52245   25.70403
   23.66461   19.2493    15.35058   15.13967   15.56841   15.20858
   17.13145   21.06688   30.90506   49.25521   71.98374  132.3895
  221.67988  329.24574  694.81451 1456.45357"
"1038.51761  990.48151  904.85614  788.81231  651.41846  507.72068
  370.62088  234.49088  105.78455   37.53364  131.24158  204.50052
  253.28614  275.96819  274.73522  252.73896  215.03662  167.96322
  118.63442   73.50752   37.62808   16.60026   23.76172   27.46457
   25.24093   20.3352    15.67823   15.30406   15.94621   15.6592
   17.78971   22.18705   32.54095   52.24197   75.65156  136.25471
  231.96535  343.75199  680.93696 1471.59055"
"1059.32485 1009.12192  918.98379  796.62122  651.78426  500.05588
  354.78506  210.92519   75.83921   73.66937  172.30098  247.64558
  296.52836  317.35062  312.15524  284.9987   241.23877  187.76759
  132.26638   81.67961   41.46309   17.28628   25.18367   29.42536
   27.07373   21.61352   16.10243   15.49798   16.38522   16.18912
   18.51588   23.39326   34.21628   55.29436   79.42164  139.65257
  242.21316  358.37836  663.03419 1482.95185"
"1071.9148  1019.70907  925.19708  796.64972  644.52533  484.93128
  331.51102  180.03858   39.67617  117.65277  220.2615   297.09332
  345.49894  363.78257  353.88424  320.75853  270.11529  209.51263
  147.16719   90.55572   45.57669   18.03649   26.81712   31.61199
   29.19023   23.04645   16.65483   15.72533   16.89634   16.79851
   19.29998   24.68181   35.94093   58.39244   83.34565  142.54892
  251.64052  377.03581  641.61589 1484.13909"
"1074.9107  1020.90904  922.21686  787.6849   628.50628  461.29235
  299.8207   140.98588   40.7754   169.92037  275.87388  353.47943
  400.74302  415.69804  400.25454  360.28986  301.89101  233.32739
  163.39875  100.1636    49.96319   18.82402   28.69476   34.05821
   31.57034   24.62502   17.34265   15.99064   17.4936    17.49253
   20.13477   26.05186   37.74225   61.50958   87.67466  144.93813
  260.12787  396.08838  618.34993 1473.3393 "
