   13.99265   14.0451    14.10406   14.15114   14.21861   14.25716
   14.32541   14.38647   14.40111   14.48549   14.52383   14.58704
   14.6398    14.68877   14.7453    14.8072    14.84711   14.91932
   14.96266   15.00852   15.07127   15.13428   15.16836   15.21936
   15.29071   15.34108   15.38416   15.43533   15.50212   15.54851
   15.60118   15.64776   15.7193    15.76675   15.80374   15.89315
   15.92591   15.99193   16.03616   16.08394   16.12192   16.1869
   16.25564   16.30792   16.35925   16.39894   16.4439    16.50674
   16.57175   16.62723   16.66605   16.71671   16.67027   16.80577
   16.88868   16.95885   16.98824   17.04442   17.07656   17.14214
   17.22117   17.27656   17.31995   17.3553    17.39661   17.45648
   17.52694   17.59415   17.63683   17.70531   17.71251   17.77533
   17.86529   17.91727   17.94275   17.97932   18.06357   18.16397
   18.1689    18.20256   18.28653   18.37489   18.38006   18.37767
   18.54516   18.54639   18.60642   18.72458   18.71599   18.85358
   18.85464   18.99003   18.97014   19.10047   19.1976    19.20142
   19.30211   19.4216    19.51863   19.63765   19.94668   20.05885
   20.53926   21.59727   35.41795 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       442.04627   10.80768
    2.96616    2.85578    2.85536    2.8823     2.9233     2.97085
    3.02235    3.07685    3.1328     3.18867    3.24763    3.30728
    3.36735    3.42824    3.48943    3.55145    3.61369    3.67615
    3.73801    3.80115    3.86405    3.92768    3.99033    4.05341
    4.11701    4.18078    4.24384    4.30752    4.37088    4.43439
    4.4986     4.56151    4.62593    4.68808    4.75156    4.81482
    4.87753    4.94147    5.00489    5.06777    5.13025    5.19417
    5.25736    5.32057    5.38362    5.4457     5.50975    5.57184
    5.63482    5.69618    5.75897    5.82089    5.88446    5.94888
    6.0101     6.07049    6.13594    6.19657    6.25738    6.31911
    6.38111    6.44289    6.50361    6.56998    6.62835    6.69129
    6.75325    6.81495    6.87684    6.93869    6.9987     7.06152
    7.11733    7.18193    7.24239    7.3037     7.3649     7.4234
    7.48238    7.54682    7.60777    7.66743    7.73013    7.7915
    7.84828    7.90835    7.96953    8.0298     8.09079    8.14893
    8.20951    8.26986    8.33411    8.37755    8.45765    8.51477
    8.56674    8.62647    8.68582    8.74419    8.80353    8.86597
    8.92375    8.98411    9.0419     9.10047    9.16178    9.21634
    9.27974    9.33264    9.39309    9.4478     9.50869    9.56784
    9.62674    9.68396    9.74189    9.79975    9.85733    9.91371
    9.9724    10.03272   10.09333   10.15125   10.21126   10.265
   10.31577   10.37729   10.43305   10.48871   10.54519   10.55277
   10.61551   10.78111   10.76339   10.84748   10.8939    10.95215
   11.01295   11.06097   11.12602   11.17334   11.23327   11.29232
   11.3501    11.4069    11.45186   11.51753   11.57527   11.62964
   11.68371   11.74243   11.79504   11.85026   11.90625   11.96171
   12.01749   12.07586   12.14206   12.19706   12.23923   12.31354
   12.41829   12.39166   12.46101   12.51802   12.57891   12.63698
   12.69062   12.73747   12.78972   12.85457   12.90351   12.95651
   13.01964   13.074     13.12009   13.18514   13.23303   13.28457
   13.3493    13.39464   13.45862   13.50908   13.56185   13.62585
   13.66527   13.73184   13.77559   13.84535   13.885     13.95087
   13.99845   14.05792   14.10875   14.1595    14.22229   14.2599
   14.33257   14.42444   14.41951   14.48258   14.5162    14.59212
   14.64136   14.69321   14.75434   14.80339   14.84239   14.92507
   14.95948   15.0106    15.08229   15.13267   15.17224   15.22816
   15.29379   15.34284   15.38229   15.44339   15.50479   15.54697
   15.59106   15.65476   15.71718   15.76992   15.79803   15.93113
   15.92414   15.99147   16.03598   16.07826   16.12324   16.20248
   16.2591    16.30727   16.35124   16.39251   16.4495    16.51719
   16.58027   16.61896   16.65798   16.7009    16.65325   16.80613
   16.91525   16.94001   16.98487   17.01796   17.08058   17.14946
   17.21498   17.2671    17.31277   17.33279   17.3908    17.4641
   17.53529   17.58701   17.62876   17.68432   17.70996   17.79308
   17.87055   17.90209   17.932     17.9877    18.07813   18.12845
   18.14968   18.20659   18.30933   18.35879   18.37211   18.48949
   18.53826   18.51366   18.63861   18.68765   18.72852   18.82734
   18.84663   18.94601   18.97908   19.05901   19.18958   19.23555
   19.27371   19.37179   19.46551   19.68783   19.87402   20.19498
   20.69479   22.02172  354.65532 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        37.07656    4.65323    3.24481
    3.18491    3.19702    3.22957    3.27225    3.32007    3.37305
    3.42762    3.48467    3.54294    3.6019     3.66151    3.72202
    3.78322    3.84451    3.90647    3.96715    4.02856    4.09116
    4.1542     4.21632    4.27893    4.34218    4.40485    4.46745
    4.53046    4.59353    4.65613    4.71808    4.78088    4.84368
    4.90605    4.96969    5.03225    5.0955     5.1574     5.22004
    5.28339    5.34593    5.40886    5.47028    5.53361    5.59593
    5.65829    5.7189     5.78173    5.84493    5.90521    5.96935
    6.02945    6.09298    6.15517    6.21798    6.27832    6.33985
    6.40207    6.46246    6.52462    6.58665    6.64795    6.70868
    6.77067    6.83241    6.88907    6.95567    7.0152     7.07976
    7.13923    7.1988     7.26063    7.32137    7.38169    7.44008
    7.50213    7.56192    7.62313    7.68208    7.74476    7.80105
    7.86588    7.92521    7.9858     8.04653    8.10484    8.16485
    8.22479    8.28409    8.34853    8.4064     8.45527    8.51965
    8.58563    8.63871    8.69709    8.75638    8.81595    8.87735
    8.93579    8.99444    9.05121    9.11099    9.16922    9.22626
    9.28731    9.34416    9.40047    9.46304    9.51416    9.58101
    9.63915    9.69672    9.75401    9.81269    9.86913    9.92453
    9.98415   10.04109   10.10188   10.15892   10.21927   10.27307
   10.3227    10.38435   10.44129   10.4941    10.54005   10.62251
   10.6769    10.69226   10.77187   10.85428   10.90289   10.95863
   11.01945   11.06812   11.1309    11.18124   11.24044   11.3025
   11.35816   11.40903   11.47183   11.52296   11.58284   11.63884
   11.68934   11.74288   11.79986   11.85664   11.91336   11.9681
   12.02434   12.08571   12.13299   12.188     12.26316   12.31206
   12.43014   12.37807   12.4673    12.52304   12.58409   12.64192
   12.69817   12.74487   12.79587   12.86024   12.91172   12.96016
   13.02494   13.0812    13.1229    13.18179   13.25001   13.29075
   13.35208   13.40111   13.46238   13.5148    13.56688   13.63059
   13.66878   13.73649   13.77858   13.84669   13.8883    13.95986
   13.99186   14.06169   14.10292   14.17086   14.22191   14.27262
   14.3408    14.38097   14.46904   14.4886    14.53794   14.59826
   14.64154   14.69778   14.759     14.79631   14.8374    14.9278
   14.96149   15.01366   15.08767   15.13719   15.17481   15.23701
   15.29927   15.33608   15.3849    15.45364   15.50206   15.55608
   15.60379   15.66391   15.7219    15.76571   15.79886   15.8956
   15.93026   15.98844   16.03294   16.06854   16.12445   16.19278
   16.25615   16.30332   16.33933   16.39284   16.45623   16.52223
   16.5703    16.60701   16.65974   16.66261   16.79455   16.87374
   16.90131   16.93526   16.97311   17.02688   17.09018   17.15681
   17.21684   17.25474   17.30612   17.35044   17.40463   17.47392
   17.53441   17.57313   17.61073   17.66741   17.72113   17.81309
   17.85892   17.88626   17.92251   18.00255   18.0783    18.13061
   18.13562   18.22174   18.3037    18.3305    18.37405   18.43701
   18.50375   18.52358   18.63723   18.65674   18.75355   18.78689
   18.87558   18.90742   19.01554   19.02474   19.14222   19.26449
   19.32732   19.39186   19.53285   19.71952   19.74711   20.12073
   20.49508   22.08521 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  283.00355   17.57387    4.58482    3.54       3.46548    3.47879
    3.51323    3.55793    3.60787    3.66079    3.71642    3.77297
    3.83097    3.88979    3.94883    4.00933    4.06957    4.13078
    4.19203    4.25286    4.31373    4.37658    4.43885    4.50026
    4.5624     4.62483    4.68674    4.74998    4.81202    4.87366
    4.93547    4.998      5.05986    5.12275    5.18332    5.24583
    5.30919    5.37077    5.43311    5.49542    5.55745    5.61959
    5.68118    5.74217    5.80419    5.8664     5.92807    5.98828
    6.05198    6.11216    6.17356    6.23358    6.29893    6.35778
    6.41899    6.47969    6.54315    6.60377    6.66532    6.72614
    6.78786    6.84677    6.90878    6.97149    7.03022    7.09597
    7.1519     7.21165    7.27366    7.33381    7.39287    7.45581
    7.51547    7.57652    7.63545    7.69339    7.75385    7.81463
    7.87843    7.93676    7.99711    8.05769    8.11535    8.1756
    8.23718    8.29908    8.34978    8.40878    8.47624    8.53973
    8.58936    8.65203    8.70983    8.7691     8.82842    8.88955
    8.94858    9.00571    9.06472    9.12243    9.18155    9.24116
    9.29924    9.35886    9.41427    9.47623    9.53058    9.59136
    9.65026    9.70684    9.7638     9.82166    9.87812    9.93199
    9.9891    10.05157   10.1064    10.16723   10.22701   10.28176
   10.33313   10.39389   10.4524    10.50508   10.52566   10.68651
   10.71264   10.72079   10.81492   10.85505   10.9125    10.96568
   11.02568   11.07765   11.13939   11.19012   11.24887   11.30727
   11.3674    11.40779   11.46881   11.53577   11.58762   11.64257
   11.69648   11.75057   11.80877   11.86358   11.91967   11.97489
   12.03074   12.09296   12.14542   12.19886   12.25766   12.33692
   12.41752   12.37951   12.47252   12.52705   12.58742   12.646
   12.70489   12.75251   12.80062   12.863     12.92118   12.96965
   13.02923   13.08683   13.13279   13.18644   13.24745   13.29534
   13.35816   13.41091   13.46478   13.52593   13.57016   13.62757
   13.67232   13.74273   13.78422   13.85294   13.89188   13.96206
   13.99777   14.06456   14.11327   14.17078   14.22516   14.27821
   14.3454    14.33503   14.4142    14.47941   14.54448   14.59927
   14.63758   14.70358   14.76127   14.79174   14.83426   14.92798
   14.96426   15.0203    15.09      15.12832   15.1744    15.24435
   15.29754   15.33263   15.39224   15.4602    15.50119   15.54244
   15.59795   15.66903   15.71506   15.75778   15.79553   15.83215
   15.9458    15.98341   16.0319    16.07563   16.12865   16.21944
   16.25571   16.29442   16.33704   16.40123   16.4657    16.5303
   16.56488   16.60653   16.6522    16.64006   16.86749   16.86183
   16.8801    16.93652   16.96456   17.0269    17.10034   17.16572
   17.22596   17.24924   17.31075   17.32752   17.41344   17.48584
   17.52269   17.56486   17.60286   17.6553    17.73745   17.79322
   17.83409   17.87216   17.92026   18.01273   18.05705   18.09074
   18.13682   18.2403    18.28409   18.30888   18.42245   18.48392
   18.48617   18.55073   18.62441   18.63496   18.75555   18.75273
   18.8965    18.86364   19.04326   19.04024   19.07787   19.21957
   19.34264   19.43046   19.53795   19.61583   19.80191   19.98616
   20.70095   22.53713 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       300.16672   31.41738    7.25966
    4.01248    3.73221    3.72284    3.7498     3.7901     3.83783
    3.88942    3.94276    3.99914    4.05511    4.11372    4.17158
    4.23189    4.29067    4.35038    4.41177    4.47293    4.53401
    4.59552    4.65661    4.71773    4.78009    4.84222    4.90315
    4.96519    5.02563    5.08741    5.14963    5.2095     5.27068
    5.33407    5.39558    5.45754    5.51964    5.58195    5.64318
    5.70399    5.76615    5.82514    5.88794    5.94896    6.00942
    6.07163    6.13382    6.19339    6.25497    6.31644    6.37958
    6.43884    6.50026    6.56202    6.62095    6.68428    6.74483
    6.80491    6.86615    6.92786    6.98646    7.0451     7.10993
    7.16897    7.22948    7.29284    7.34967    7.40935    7.47108
    7.53034    7.59444    7.65417    7.71187    7.77295    7.83025
    7.89336    7.95399    8.01135    8.07064    8.13017    8.19128
    8.25172    8.31063    8.37309    8.43126    8.48414    8.54681
    8.61066    8.66229    8.72294    8.7828     8.84177    8.9011
    8.96046    9.01568    9.07484    9.13358    9.1934     9.24853
    9.30658    9.36606    9.42348    9.48259    9.54118    9.59407
    9.65725    9.71596    9.77313    9.8299     9.88659    9.94243
   10.00067   10.06034   10.11932   10.17865   10.23743   10.29209
   10.34204   10.40587   10.46091   10.50572   10.53985   10.61928
   10.64631   10.78716   10.86033   10.84656   10.92243   10.97401
   11.03216   11.0883    11.14648   11.19988   11.25732   11.31929
   11.37339   11.42276   11.48221   11.53939   11.59274   11.64982
   11.70437   11.75854   11.81507   11.86977   11.92599   11.98046
   12.0408    12.08713   12.15277   12.20653   12.26259   12.33413
   12.3758    12.39356   12.47285   12.52825   12.58764   12.64684
   12.70869   12.75865   12.80746   12.8663    12.9288    12.97531
   13.03172   13.09058   13.14138   13.19104   13.25588   13.30144
   13.36186   13.41731   13.46553   13.53125   13.57062   13.63603
   13.68259   13.74322   13.79052   13.85406   13.9027    13.95756
   14.00347   14.07177   14.11136   14.1824    14.22445   14.28762
   14.3676    14.3837    14.46302   14.4833    14.54383   14.60166
   14.63958   14.71441   14.76223   14.79532   14.83396   14.92743
   14.96706   15.02865   15.09526   15.13315   15.18306   15.25131
   15.29515   15.33825   15.40006   15.45956   15.4951    15.54516
   15.61601   15.66961   15.71673   15.75416   15.78441   15.86577
   15.94985   15.97844   16.01781   16.08246   16.13807   16.19611
   16.25109   16.28843   16.34291   16.40646   16.47518   16.52525
   16.55332   16.6041    16.64114   16.65443   16.77532   16.80393
   16.89234   16.91794   16.97635   17.04713   17.10723   17.15535
   17.19928   17.23493   17.30211   17.35139   17.41882   17.48333
   17.50788   17.54793   17.60306   17.64771   17.74198   17.79169
   17.81812   17.86725   17.94618   18.01255   18.04466   18.08964
   18.15394   18.23999   18.264     18.29626   18.40214   18.41285
   18.45558   18.56923   18.61024   18.64383   18.73475   18.74249
   18.87406   18.86867   18.954     19.07077   19.05432   19.14773
   19.26589   19.36892   19.44636   19.53211   19.84047   20.12524
   20.60177   23.47338 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  794.36947   79.39212   12.32837    4.53085    3.96585    3.95727
    3.97938    4.01577    4.05958    4.10968    4.16264    4.2182
    4.27475    4.33109    4.38968    4.44923    4.50841    4.56838
