"1.000000e+00 1.017890e+00 1.183450e+00 1.406100e+00 1.667160e+00
 1.942330e+00 2.228750e+00 2.524190e+00 2.819540e+00 3.113480e+00
 3.413180e+00 3.707140e+00 4.001390e+00 4.299660e+00 4.590750e+00
 4.879310e+00 5.169170e+00 5.456340e+00 5.747560e+00 6.028920e+00
 6.314120e+00 6.594880e+00 6.873960e+00 7.152550e+00 7.426940e+00
 7.707500e+00 7.974880e+00 8.251000e+00 8.514020e+00 8.784820e+00
 9.054110e+00 9.321960e+00 9.585790e+00 9.841030e+00 1.010519e+01
 1.036616e+01 1.045518e+01 1.088839e+01 1.114532e+01 1.139750e+01
 1.164477e+01 1.190426e+01 1.217767e+01 1.239294e+01 1.265873e+01
 1.290696e+01 1.316010e+01 1.340683e+01 1.365333e+01 1.390204e+01
 1.413781e+01 1.438018e+01 1.463433e+01 1.487320e+01 1.510560e+01
 1.536206e+01 1.560997e+01 1.582758e+01 1.608374e+01 1.632849e+01
 1.656656e+01 1.672644e+01 1.706256e+01 1.728609e+01 1.754521e+01
 1.778630e+01 1.802381e+01 1.827211e+01 1.854774e+01 1.884494e+01
 1.918657e+01 1.956841e+01 2.072606e+01 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
    6.46657    6.52532    6.76493    7.01159    7.26386    7.52527
    7.78401    8.03505    8.3006     8.55516    8.81493    9.06598
    9.31816    9.57298    9.82764   10.07734   10.28844   10.55449
   10.80675   11.06987   11.32755   11.58115   11.8263    12.05475
   12.33511   12.57645   12.80247   13.0455    13.28712   13.52681
   13.76652   14.0023    14.22869   14.45977   14.70561   14.95758
   15.17088   15.41067   15.6372    15.8666    16.10332   16.32302
   16.58202   16.74249   17.03004   17.22167   17.42824   17.64303
   17.86747   18.07508   18.24364   18.43305   18.48371   18.46044
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  151.45908    9.55361    6.92133    7.09887    7.34253    7.59094
    7.84992    8.10351    8.34889    8.61019    8.8648     9.11958
    9.36511    9.61743    9.87334   10.11895   10.3522    10.64791
   10.88852   11.13895   11.36957   11.60378   11.85667   12.09888
   12.38188   12.54032   12.81487   13.05799   13.2978    13.5362
   13.76958   14.01147   14.26297   14.51187   14.7194    14.93517
   15.18904   15.40829   15.64487   15.88626   16.10531   16.28331
   16.57909   16.77515   16.96923   17.20879   17.4288    17.64011
   17.81183   17.98097   18.18192   18.28885   18.31303   18.13405
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        36.05817    7.65867    7.44765    7.66669
    7.90675    8.15926    8.41557    8.66665    8.92079    9.17127
    9.42142    9.66367    9.91287   10.12781   10.38131   10.64353
   10.90799   11.12899   11.40207   11.63883   11.87634   12.12513
   12.33521   12.63404   12.85471   13.08969   13.32652   13.57244
   13.80423   14.05952   14.25997   14.50722   14.72438   14.95672
   15.1798    15.43132   15.62428   15.89066   16.10425   16.36676
   16.56878   16.77149   16.98457   17.18407   17.38412   17.5736
   17.79829   17.97011   18.10505   18.17821   18.13249   17.73883
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       201.38133   10.56307    7.81159
    7.98553    8.21995    8.46437    8.71347    8.96583    9.21522
    9.46242    9.70922    9.95494   10.25038   10.45638   10.72069
   10.93505   11.21861   11.43199   11.67643   11.92335   12.16422
   12.36788   12.61859   12.87418   13.1077    13.34878   13.58197
   13.81829   14.05626   14.27295   14.50361   14.75342   14.97767
   15.20835   15.42405   15.66735   15.90032   16.0689    16.33486
   16.51922   16.75604   16.983     17.18487   17.38353   17.57417
   17.73645   17.90276   18.00116   18.0839    17.93002   17.50537
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       962.24937   23.01227
    8.27948    8.29719    8.52402    8.7664     9.01949    9.25718
    9.51093    9.75397    9.96916   10.28102   10.52128   10.71289
   10.99827   11.19353   11.47252   11.7086    11.9493    12.18403
   12.45839   12.66809   12.89576   13.1286    13.36423   13.59446
   13.83278   14.05974   14.3016    14.52113   14.75141   14.97607
   15.21421   15.43973   15.66339   15.89784   16.08059   16.33929
   16.51807   16.72809   16.95116   17.13848   17.32547   17.51093
   17.70331   17.83051   17.94397   17.9515    17.72455   21.43674
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   65.89502    9.046      8.60875    8.81811    9.05587    9.31756
    9.55414    9.79313   10.06322   10.31562   10.50132   10.79562
   10.99442   11.29127   11.48258   11.73342   11.97941   12.21614
   12.43521   12.70016   12.92564   13.16536   13.39326   13.62849
   13.86937   14.09902   14.30722   14.53704   14.76686   14.98641
   15.21245   15.44223   15.67191   15.89089   16.09687   16.3131
   16.50815   16.73583   16.91459   17.15101   17.32124   17.50242
   17.64158   17.78076   17.83616   17.7709    17.45765 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       178.68022   10.4654     8.93019    9.11809    9.35933
    9.59022    9.81151   10.05804   10.3301    10.58325   10.78263
   11.07566   11.25379   11.54106   11.77028   11.99773   12.25021
   12.46019   12.68727   12.9342    13.16952   13.40314   13.63539
   13.90946   14.07032   14.34767   14.56324   14.77866   14.99828
   15.22876   15.43807   15.64328   15.87639   16.12349   16.31901
   16.54109   16.7354    16.88184   17.0835    17.27431   17.43968
   17.59077   17.68093   17.73485   17.63453   17.17319 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       404.09218   13.02813    9.23491    9.4047
    9.6297     9.87339   10.09259   10.32861   10.59217   10.86026
   11.05716   11.34153   11.54905   11.79976   12.03357   12.27017
   12.51878   12.75633   12.96253   13.19641   13.43624   13.66518
   13.88169   14.11562   14.33138   14.55555   14.78199   15.01178
   15.20558   15.45788   15.66374   15.89539   16.10773   16.32529
   16.51147   16.66994   16.91731   17.08261   17.24553   17.41897
   17.53547   17.63536   17.64614   17.4825    16.8393  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       756.20969   17.18694    9.56171
    9.65943    9.8883    10.13919   10.40636   10.62801   10.84591
   11.13139   11.33259   11.57781   11.81006   12.04849   12.30854
   12.52541   12.74014   12.98538   13.21454   13.44673   13.68225
   13.86628   14.13793   14.34079   14.57131   14.79156   15.00807
   15.22916   15.44127   15.67404   15.85973   16.08487   16.29956
   16.47408   16.69634   16.86864   17.06733   17.20806   17.3633
   17.48308   17.52615   17.53381   17.30229   16.49189 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.        22.49727
    9.85219    9.95825   10.20422   10.43415   10.66848   10.92533
   11.11583   11.37762   11.62823   11.84885   12.07843   12.32532
   12.52346   12.76662   13.01775   13.23826   13.46186   13.71967
   13.90821   14.14525   14.37315   14.59902   14.80669   15.0311
   15.24649   15.43828   15.64831   15.88697   16.10883   16.28938
   16.4949    16.68966   16.85437   17.02012   17.15426   17.3356
   17.41966   17.45807   17.37066   17.10753   16.16438 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   27.60194   10.16857   10.25675   10.43599   10.67924   10.90728
   11.18773   11.40204   11.62835   11.87524   12.11043   12.36382
   12.5762    12.81354   13.02005   13.2575    13.49275   13.74276
   13.91916   14.15327   14.36411   14.5968    14.82428   15.02706
   15.24366   15.44774   15.67555   15.87761   16.09213   16.25087
   16.47118   16.66473   16.82516   17.0002    17.13797   17.27803
   17.33165   17.41057   17.28733   16.86994   21.8975  1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        30.62198   10.43196   10.51181   10.7448    10.97615
   11.17066   11.41916   11.65411   11.90021   12.12295   12.38938
   12.60804   12.81688   13.04694   13.27241   13.4996    13.7
   13.932     14.15368   14.38398   14.59842   14.80901   15.0364
   15.246     15.45702   15.68074   15.88891   16.10419   16.27011
   16.47375   16.62375   16.82986   16.96436   17.1354    17.21854
   17.29011   17.25765   17.15018   16.60846 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.        30.56018   10.68725   10.73648   10.96342
   11.23452   11.46597   11.70666   11.91603   12.15137   12.40503
   12.5917    12.81427   13.07958   13.30003   13.53965   13.74669
   13.99292   14.19734   14.41456   14.61042   14.82923   15.04289
   15.24257   15.48018   15.6524    15.86697   16.08539   16.27213
   16.42031   16.62237   16.77815   16.95479   17.09953   17.16231
   17.19243   17.19145   16.94554   16.30665 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        27.63943   10.94735   11.035
   11.2234    11.45056   11.69154   11.95022   12.1763    12.42494
   12.62069   12.85267   13.07262   13.30656   13.58819   13.7396
   13.95028   14.19557   14.39393   14.628     14.844     15.03971
   15.2377    15.46436   15.66957   15.86584   16.04635   16.23376
   16.43046   16.59809   16.74864   16.88922   17.02195   17.10515
   17.14177   17.0943    16.78272   15.97022 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        23.09311   11.12818
   11.28711   11.52444   11.71776   11.97095   12.20128   12.42896
   12.65066   12.89021   13.09881   13.32984   13.52955   13.77719
   13.97539   14.18241   14.41699   14.63119   14.83325   15.04258
   15.25103   15.44301   15.65616   15.86404   16.04317   16.22945
   16.42441   16.55767   16.75416   16.88819   16.97703   17.06126
   17.05106   16.94858   16.61131   15.56858 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       982.64362   18.56858
   11.35311   11.50148   11.77204   11.95683   12.2091    12.44879
   12.67245   12.88689   13.12082   13.35875   13.52385   13.76847
   14.01024   14.21376   14.42954   14.62339   14.84923   15.03304
   15.24844   15.48169   15.65635   15.84432   16.00742   16.2044
   16.38036   16.57473   16.67374   16.84121   16.93763   16.99682
   16.96749   16.84386   16.41537   15.22519 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       646.45824
   15.16798   11.60072   11.74338   12.00199   12.21145   12.46147
   12.69505   12.88867   13.13533   13.40298   13.60318   13.80982
   14.00067   14.20341   14.42458   14.6586    14.85537   15.05357
   15.26156   15.46411   15.64669   15.85843   16.0226    16.22288
   16.3946    16.50916   16.69715   16.78936   16.88644   16.91259
   16.8891    16.70923   16.17454   23.60966 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  386.95396   13.26307   11.81881   12.03305   12.23865   12.48539
   12.69621   12.91239   13.15741   13.39529   13.56264   13.77828
   14.00245   14.24892   14.44471   14.64485   14.8152    15.06817
   15.24879   15.46512   15.64341   15.83268   16.01949   16.19682
   16.34949   16.51395   16.63375   16.74197   16.80691   16.85116
   16.78833   16.54642   15.91145  846.12357 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       211.91059   12.49513   12.04046   12.26123   12.50923
   12.71189   12.92647   13.16224   13.34733   13.63105   13.80146
   14.01827   14.23775   14.45478   14.62866   14.87543   15.04997
   15.26965   15.45649   15.64768   15.83071   16.01091   16.15983
   16.34587   16.49109   16.62249   16.72725   16.79088   16.78241
   16.70114   16.39315   15.61405 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       106.86347   12.31811   12.28477   12.50728
   12.714     12.95696   13.20809   13.37759   13.56984   13.83632
   14.0433    14.22633   14.44941   14.64839   14.85155   15.07479
   15.27113   15.45047   15.61953   15.83824   16.00629   16.17331
   16.29815   16.45858   16.56506   16.63441   16.73344   16.71485
   16.57767   16.24515   15.2431  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        50.7574    12.40794   12.49631
   12.71947   12.95713   13.22777   13.39374   13.61725   13.80899
   14.036     14.24959   14.43269   14.67183   14.86007   15.03749
   15.22535   15.45944   15.61101   15.81589   15.98581   16.15347
   16.31014   16.42271   16.56048   16.65042   16.63903   16.62529
   16.45732   16.02178   14.82768 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        24.88595   12.58031
   12.74497   12.97492   13.14342   13.36691   13.59905   13.82454
   14.02701   14.23803   14.45126   14.65128   14.87243   15.04315
   15.26032   15.4453    15.61007   15.80309   15.97862   16.13533
   16.26839   16.39612   16.48261   16.5637    16.61154   16.53806
   16.35917   15.8122    14.47268 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       653.34007   15.5034
   12.7661    13.00273   13.12868   13.40603   13.6084    13.84743
   14.03293   14.25395   14.46518   14.66481   14.85022   15.0583
   15.22696   15.44658   15.60837   15.7569    15.95081   16.09623
   16.23916   16.3736    16.47742   16.51812   16.50597   16.435
   16.19609   15.57046   26.46369 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       252.35069
   13.369     13.03494   13.22977   13.39612   13.65895   13.83889
   14.05048   14.27707   14.46664   14.6711    14.85651   15.02387
   15.23527   15.43275   15.62051   15.76849   15.91618   16.10011
   16.24705   16.32395   16.39801   16.45795   16.47237   16.35178
   16.04741   15.28516  675.74645 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
   91.11758   13.14842   13.16863   13.3894    13.58988   13.81372
   14.06315   14.23507   14.46494   14.66998   14.84082   15.02591
   15.23438   15.41692   15.58539   15.76151   15.93129   16.04038
   16.17363   16.29831   16.39577   16.40197   16.37864   16.23241
   15.89318   14.97989 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.        33.10618   13.28105   13.43509   13.61406   13.84185
   14.03056   14.25519   14.45135   14.66113   14.84306   15.04061
   15.2429    15.41812   15.55656   15.76622   15.89676   16.01774
   16.18122   16.2603    16.31665   16.33901   16.3334    16.14778
   15.71462   14.60154 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       751.61921   16.56096   13.41151   13.64493   13.86725
   14.04067   14.24779   14.43772   14.65395   14.84569   15.0113
   15.22759   15.37797   15.55284   15.72888   15.88082   16.02473
   16.13423   16.2437    16.28115   16.28391   16.18932   16.02321
   15.51789   14.15931 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       232.90918   13.82159   13.5885    13.80909
   14.02871   14.25397   14.45006   14.65943   14.84454   15.04622
   15.21774   15.39818   15.54392   15.6994    15.86167   15.98029
   16.10105   16.15542   16.23627   16.19281   16.15152   15.87006
   15.26882   13.85101 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.        68.48493   13.68254   13.82693
   14.06185   14.26477   14.44202   14.64407   14.84525   15.04609
   15.18818   15.37109   15.54922   15.69438   15.85661   15.98313
   16.05784   16.15558   16.17595   16.12956   16.01866   15.738
   15.03424   30.59944 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.        23.02793   13.84421
   14.00635   14.21302   14.42949   14.65594   14.83329   15.01058
   15.20284   15.32792   15.50167   15.67003   15.81739   15.92656
